,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49
0,-0.002678721,0.006664608,0.0028683075,-0.00023514146,0.00020624022,0.0010688186,0.00015661879,0.0060032895,0.00353308,-0.00093007844,0.0021195118,-0.0013076502,0.0030112835,0.0010479871,-0.001065454,-0.0033543298,0.0054496857,0.004752847,-0.002833826,0.002234704,0.0020460803,0.00019574552,0.0023053796,0.0015626919,0.0016194753,-0.0010245607,-0.0048031085,-0.0034762379,0.0019945765,0.002825072,-0.00273161,-0.004648747,0.0019329657,-0.0048519084,0.0011799127,-0.0025075166,-0.00027535803,-0.0012467843,0.0011249973,-0.0023342653,0.0001222592,0.0022536714,-0.0069377297,-0.0045741303,-0.0028580425,-0.0053330734,-0.0044773417,0.003944454,-0.0016368789,-0.0025480462
1,-0.0024479616,0.004045301,0.0016346398,-0.0009035073,-0.00025364492,0.00048759687,-0.00061692455,0.0036533833,0.0018592764,-0.001111664,0.0010312465,-0.0022264412,0.0011865326,0.0005130687,-0.0018200076,-0.0031329247,0.0029797961,0.0024133974,-0.002272067,0.001058433,0.00014341838,-0.00028229947,0.0010632303,0.00062498136,0.00060049805,-0.0013351286,-0.004342566,-0.0033289564,0.0009670422,0.0016296657,-0.002832041,-0.004130272,0.00063789595,-0.004561911,0.00035192576,-0.002306067,-0.0006401979,-0.0016255293,0.0005830217,-0.0024782785,-0.000556286,0.00096009695,-0.0059170704,-0.0038074688,-0.0028492885,-0.0046347817,-0.0039731204,0.002086798,-0.0015642395,-0.002587347
2,-0.0021638556,0.0016022582,0.0005119345,-0.0014442998,-0.0006233866,-3.7810267e-05,-0.0012768452,0.0014901618,0.00035999028,-0.0012276183,7.4613694e-05,-0.0029890258,-0.00047716207,3.9407205e-05,-0.0024412863,-0.0028433108,0.00072588125,0.00029328233,-0.0016876941,1.4160536e-06,-0.001552708,-0.00065649167,-4.1614643e-05,-0.00018588765,-0.00029395812,-0.0015612481,-0.003815055,-0.003105857,4.904379e-05,0.0005503364,-0.0028381837,-0.0035330672,-0.000541567,-0.004193946,-0.00037505952,-0.0020691778,-0.0009176886,-0.0019083786,0.00011365928,-0.0025215123,-0.0011319821,-0.0001992173,-0.004854307,-0.003013208,-0.002750773,-0.003870545,-0.0033931027,0.00039856767,-0.001444884,-0.0025419919
3,-0.001811716,-0.0006317751,-0.00047876054,-0.0018424036,-0.00088979205,-0.0004901027,-0.0018055781,-0.00046062312,-0.000944477,-0.0012640412,-0.0007330154,-0.0035753446,-0.0019534733,-0.0003555889,-0.0029108697,-0.00247236,-0.0012852402,-0.0015824321,-0.0010720263,-0.0009149495,-0.0030168067,-0.0009146622,-0.0009898681,-0.0008530427,-0.0010450651,-0.0016880695,-0.003208399,-0.0027919067,-0.0007400693,-0.00039395763,-0.0027353673,-0.0028468177,-0.0015813112,-0.0037341795,-0.0009844381,-0.0017817548,-0.0010914921,-0.0020791702,-0.0002666358,-0.0024506983,-0.0015867904,-0.0012024451,-0.00373946,-0.0021816809,-0.0025498492,-0.0030303837,-0.002727155,-0.0010961356,-0.0012642101,-0.0023981503
4,-0.0013753029,-0.0026198444,-0.0013149444,-0.0020802282,-0.001036195,-0.0008488838,-0.002181517,-0.0021706522,-0.0020326013,-0.0012045511,-0.001371049,-0.0039636367,-0.003212966,-0.0006540046,-0.0032079734,-0.0020055624,-0.0030249069,-0.0031869996,-0.00041360751,-0.0016671274,-0.0042202184,-0.0010415702,-0.0017590533,-0.0013596338,-0.0016322361,-0.0016975222,-0.0025072594,-0.002371895,-0.0013787715,-0.0011819921,-0.0025062968,-0.002059584,-0.0024547179,-0.0031661163,-0.0014559381,-0.0014266447,-0.0011455318,-0.002118558,-0.00054006785,-0.0022504216,-0.0019014949,-0.0020267835,-0.0025607704,-0.0013005348,-0.0022322757,-0.0021028237,-0.0019628317,-0.002372972,-0.0010058553,-0.0021396943
5,-0.0008357495,-0.004323533,-0.0019704937,-0.0021380372,-0.0010428734,-0.0010893921,-0.0023811988,-0.003607518,-0.0028785807,-0.0010294645,-0.0018178066,-0.0041290666,-0.004221857,-0.0008327976,-0.0033083826,-0.0014252334,-0.004461533,-0.004490489,0.00030185236,-0.0022289802,-0.0051324894,-0.0010198273,-0.002325382,-0.0016856358,-0.0020314849,-0.0015697168,-0.0016961171,-0.0018270308,-0.001842854,-0.0017898005,-0.0021312917,-0.001158127,-0.003131766,-0.0024706651,-0.0017667537,-0.0009828468,-0.0010586597,-0.0020054656,-0.0006860096,-0.0019038956,-0.0020532717,-0.00264533,-0.0013044624,-0.00035523923,-0.0017789636,-0.0010745687,-0.0010863581,-0.003402829,-0.0006505782,-0.0017483422
6,-0.00017132328,-0.005698543,-0.0024167285,-0.001993798,-0.0008880926,-0.0011829388,-0.0023775606,-0.00473765,-0.003454586,-0.0007160274,-0.00204712,-0.0040440233,-0.0049438085,-0.0008664815,-0.0031851605,-0.00071148365,-0.005559736,-0.0054596253,0.0010909108,-0.002570793,-0.005718834,-0.0008285855,-0.0026610717,-0.0018068432,-0.0022163212,-0.0012809767,-0.00075426087,-0.001134736,-0.002104888,-0.0021900777,-0.0015882258,-0.00012611861,-0.0035792124,-0.00162655,-0.0018901438,-0.00042643625,-0.00080823735,-0.0017146519,-0.0006796604,-0.0013892945,-0.0020164046,-0.0030285802,4.6974274e-05,0.00067228713,-0.0011701828,7.147258e-05,-8.0810896e-05,-0.0041538496,-0.00017599037,-0.00120227
7,0.0006434101,-0.006698816,-0.002619514,-0.0016206782,-0.000546585,-0.0010989625,-0.0021407052,-0.0055217477,-0.003729807,-0.00023880997,-0.0020310162,-0.0036769847,-0.0053382087,-0.00072524755,-0.0028087674,0.00015920633,-0.0062810364,-0.006057334,0.0019747193,-0.0026596915,-0.005942494,-0.00044425257,-0.0027353282,-0.0016968518,-0.0021570793,-0.00080437516,0.00034099014,-0.00027126886,-0.0021329725,-0.0023503911,-0.0008512762,0.0010561426,-0.003758919,-0.00060801266,-0.0017962373,0.00027003154,-0.00036743484,-0.0012181035,-0.0004935072,-0.0006832425,-0.0017618532,-0.0031433024,0.0015138894,0.0018022737,-0.00038134176,0.0013535867,0.001074076,-0.004590538,0.00044472655,-0.0004766044
8,0.001637706,-0.0072737867,-0.0025415986,-0.0009895499,1.1076002e-05,-0.00080024183,-0.0016366502,-0.0059175864,-0.0036686782,0.00043409423,-0.0017363637,-0.0029932943,-0.005360711,-0.00037478577,-0.0021433993,0.0012150224,-0.006583264,-0.006243488,0.0029778609,-0.002458336,-0.0057611517,0.0001613566,-0.002514228,-0.0013253671,-0.0018199942,-0.00010749851,0.0016167935,0.0007942704,-0.0018923449,-0.0022366992,0.00010895906,0.0024110593,-0.0036284511,0.00061469455,-0.001449797,0.0011389233,0.00029335133,-0.00048379085,-9.559541e-05,0.000241632,-0.0012554041,-0.0029517706,0.0031207113,0.0030602312,0.0006143583,0.0027949603,0.002400703,-0.004672924,0.0012419857,0.00045749458
9,0.0028448799,-0.0073692175,-0.0021406193,-6.672329e-05,0.00081947504,-0.00024346681,-0.00082456914,-0.005877958,-0.0032320123,0.0013381094,-0.001126109,-0.001953371,-0.00496141,0.00022526493,-0.0011516863,0.002488118,-0.006420218,-0.0059734574,0.0041310336,-0.0019256317,-0.0051303376,0.0010195291,-0.0019579749,-0.0006562595,-0.0011661726,0.00084448204,0.0031043652,0.0020943028,-0.0013426669,-0.0018080437,0.0013269507,0.0039648404,-0.0031412558,0.0020749138,-0.00081254455,0.0022181247,0.0012091161,0.0005252648,0.0005516335,0.0014183655,-0.00045975778,-0.002413187,0.0048961267,0.004476653,0.0018496366,0.004422605,0.003926574,-0.0043565636,0.0022513461,0.0016342128
10,0.0043035904,-0.0069256164,-0.0013685698,0.0011866192,0.0019188912,0.0006191289,0.00033743083,-0.0053507895,-0.002375107,0.002514488,-0.00015884485,-0.00051345426,-0.004085619,0.0011203033,0.00021045379,0.00401616,-0.005740022,-0.0051978324,0.0054706633,-0.0010146396,-0.0040002046,0.0021693662,-0.0010232254,0.0003503121,-0.00015275566,0.0020940888,0.00484095,0.0036681395,-0.00043871085,-0.0010181015,0.0028408675,0.0057495157,-0.0022451098,0.0038125797,0.00016151916,0.003550861,0.002418605,0.001851218,0.0014904478,0.0028835726,0.00066982413,-0.0014799181,0.0068738423,0.0060863886,0.0033621038,0.0062681334,0.005683685,-0.0035917026,0.0035149597,0.0030919116
11,0.00605796,-0.005879762,-0.00017134791,0.0028153472,0.003353867,0.0018422962,0.0019007333,-0.0042791157,-0.0010489369,0.004011321,0.0012131882,0.0013758879,-0.0026739605,0.0023627032,0.001991473,0.005843191,-0.00448774,-0.0038623984,0.0070392336,0.00032575196,-0.0023162414,0.0036545629,0.0003400119,0.001740978,0.0012680792,0.0036884365,0.0068682088,0.00556037,0.00087062415,0.0001842205,0.004695318,0.0078019504,-0.00088038953,0.005872422,0.0015233421,0.0051868013,0.003967327,0.0035415888,0.0027696139,0.004681173,0.0021820157,-0.00010023109,0.009095244,0.007931926,0.005194933,0.0083694635,0.0077097923,-0.0023245306,0.0050795274,0.0048756325
12,0.008159409,-0.0041632983,0.0015114541,0.004869995,0.005178128,0.0034900468,0.0039202035,-0.0025988978,0.000802514,0.0058848,0.0030443997,0.0037698785,-0.00066100433,0.004011904,0.0042473106,0.00801983,-0.002600783,-0.0019075358,0.008888743,0.0021537729,-1.9096551e-05,0.005525226,0.002186587,0.0035684423,0.0031530098,0.0056827203,0.00923604,0.007821938,0.0026433857,0.0018584807,0.006941593,0.0101659205,0.0010151546,0.008306606,0.0033304906,0.0071825944,0.005906518,0.005650473,0.0044450224,0.00686084,0.0041333777,0.001784182,0.011605709,0.010062854,0.007398203,0.010770218,0.010048369,-0.00049199036,0.0070001474,0.0070369644
13,0.010665045,-0.001702375,0.0037486588,0.0074094753,0.0074529867,0.0056318687,0.006459982,-0.00024099457,0.0032417607,0.008197937,0.005395044,0.0067303376,0.0020244312,0.006136465,0.0070392913,0.010604577,-1.2853596e-05,0.0007320032,0.011079544,0.0045341887,0.0029556022,0.007840827,0.004580532,0.005894859,0.005562232,0.008139203,0.012001026,0.010512287,0.0049449555,0.004071273,0.009637301,0.012892664,0.0035147544,0.01117423,0.005649623,0.009603272,0.008294356,0.008239294,0.006581358,0.009480568,0.006588147,0.004238718,0.014461114,0.012536848,0.010029299,0.013522809,0.012751304,0.001972376,0.009339407,0.009635681
14,0.013642485,0.0015819004,0.0066168397,0.010500182,0.010248492,0.008348492,0.009590819,0.0028719415,0.006338309,0.0110245915,0.008335083,0.010324965,0.0054599834,0.008813978,0.010436494,0.0136656575,0.0033496933,0.0041285967,0.013683476,0.007539166,0.0066786525,0.010669667,0.007592034,0.008788314,0.008566049,0.011128854,0.015228764,0.013697929,0.007849451,0.006896643,0.012849893,0.016041704,0.0066968333,0.014542913,0.008554673,0.012522757,0.011199116,0.011376832,0.009251919,0.012606964,0.009618389,0.0073353713,0.017724406,0.015421727,0.01315609,0.016687294,0.01587902,0.0051440345,0.012169408,0.0127397245
15,0.017167151,0.005773974,0.010201484,0.01421859,0.013646574,0.0117301885,0.013392494,0.0068234648,0.010170564,0.014448599,0.011941888,0.0146312835,0.0097292205,0.012131964,0.014517142,0.017280763,0.007567329,0.008360694,0.016783891,0.011249539,0.01122665,0.014090129,0.011300805,0.012328884,0.012242873,0.014732604,0.018993922,0.017455576,0.011438681,0.01042068,0.016654752,0.019683652,0.010646679,0.018489944,0.012130512,0.016025292,0.014695917,0.015141663,0.012540913,0.016315855,0.013305649,0.011155066,0.021469396,0.018796619,0.016853677,0.020335294,0.019501945,0.009106027,0.015572008,0.016427081
16,0.02132618,0.010963813,0.014598895,0.01865065,0.017739387,0.01587831,0.017953975,0.011706708,0.014825559,0.018565698,0.016303927,0.019733349,0.0149241835,0.016189534,0.019366514,0.021539234,0.012726357,0.013514187,0.020478405,0.015755437,0.01668145,0.018191986,0.015795901,0.016606908,0.016681345,0.019042145,0.023382327,0.021872919,0.015806291,0.01473758,0.021138594,0.023899864,0.015459667,0.02310226,0.016470691,0.020204844,0.018873258,0.019621475,0.016543759,0.020695107,0.01774185,0.015787449,0.025780704,0.022752944,0.02121084,0.024548111,0.023702098,0.013949212,0.019639893,0.020786108
17,0.026218014,0.017247954,0.019914474,0.023895465,0.022634458,0.020905018,0.023375083,0.017621698,0.020400526,0.023484178,0.021520056,0.025724415,0.021142038,0.021098176,0.025080528,0.026543066,0.018921403,0.019681454,0.024880204,0.021155516,0.023132587,0.023078406,0.02117692,0.021724187,0.021978792,0.024160387,0.028492464,0.027048055,0.021055825,0.019953644,0.026399521,0.028785609,0.021238152,0.028478306,0.02168113,0.025168091,0.023828927,0.02491447,0.021368898,0.025844159,0.023030048,0.021330997,0.030755091,0.027396208,0.026326973,0.029421484,0.028573943,0.019772738,0.024478396,0.025917849
18,0.03195379,0.024727885,0.026266005,0.030063702,0.028451908,0.026935106,0.029765502,0.02467846,0.027002953,0.029327093,0.027701138,0.03270797,0.028487107,0.026981743,0.03176523,0.032408245,0.02625383,0.026964173,0.030118408,0.027560838,0.030675128,0.028866097,0.027555676,0.027796162,0.028245322,0.0302024,0.034434095,0.03309161,0.027302453,0.026187807,0.0325487,0.034450512,0.028094161,0.034728494,0.027878959,0.031034207,0.029676097,0.031130379,0.027138574,0.031875804,0.0292849,0.027894553,0.03650312,0.032847725,0.032314595,0.035065606,0.034227796,0.026686016,0.030205982,0.031936124
19,0.038660027,0.033512052,0.033782095,0.037280727,0.03532921,0.034106158,0.037247587,0.03299513,0.034751933,0.036231194,0.034971245,0.04079599,0.037070062,0.03397959,0.03953653,0.03926603,0.03483248,0.035470378,0.036341168,0.03509286,0.039411157,0.0356868,0.035056595,0.03495224,0.035603367,0.037296884,0.041332982,0.040129535,0.03467384,0.033570997,0.039711133,0.041020546,0.036147956,0.041976634,0.035194453,0.037934896,0.036541376,0.038390685,0.03399083,0.038918078,0.03663415,0.035598565,0.04314956,0.039245103,0.039303716,0.041605946,0.040789492,0.034806035,0.036955126,0.038968153
20,0.046477757,0.04371302,0.042604137,0.045685805,0.04342,0.042567674,0.045954484,0.042699248,0.043778326,0.044349533,0.043467738,0.050111555,0.04700845,0.042244673,0.04852161,0.04726268,0.044773243,0.045316696,0.043715846,0.043886445,0.04944874,0.04368946,0.043814838,0.043337684,0.044188425,0.04558763,0.049328495,0.0483001,0.043309484,0.0422476,0.048026316,0.048640452,0.045528214,0.05035868,0.043769814,0.046015825,0.044567496,0.046830155,0.042078704,0.04711365,0.0452187,0.04457345,0.050835606,0.046743765,0.047436688,0.04918637,0.048403267,0.04426022,0.044873726,0.047156774
21,0.055564996,0.05544926,0.052884787,0.055433787,0.05289572,0.052482024,0.056032997,0.053926356,0.054224364,0.053850997,0.05334269,0.0607866,0.058424886,0.05194358,0.05885844,0.056562155,0.05620007,0.056626942,0.05243045,0.054085996,0.06090159,0.05303791,0.05398196,0.05311185,0.05414873,0.0552305,0.05857677,0.05775806,0.053363234,0.052375615,0.057650734,0.05747401,0.05637167,0.06002613,0.053760808,0.05543683,0.053914312,0.056595538,0.051572874,0.05662162,0.05519237,0.05496005,0.059718423,0.055520527,0.056873698,0.057969403,0.057232905,0.055183455,0.05412471,0.05665979
22,0.06609601,0.06884266,0.06478778,0.06669565,0.06394714,0.064024374,0.06764063,0.06682025,0.066245556,0.064920396,0.064763024,0.072963074,0.07144551,0.063259356,0.0706959,0.0673456,0.069241464,0.069530845,0.06269227,0.06585092,0.07388877,0.06391537,0.06572018,0.06445005,0.06564617,0.066396385,0.06924995,0.06867285,0.064998984,0.064125545,0.0687549,0.06770596,0.06882276,0.07114279,0.065335035,0.066370994,0.06475962,0.06784755,0.06265991,0.06761757,0.06672223,0.06691152,0.069972664,0.06576822,0.06779185,0.06813721,0.06746358,0.06771921,0.06488755,0.06765076
23,0.07826331,0.084018484,0.07848636,0.07965649,0.07677953,0.07737733,0.080947064,0.08153002,0.08000655,0.077756114,0.07790855,0.08679115,0.08620062,0.07638642,0.08419166,0.07980949,0.08403073,0.084164195,0.07472749,0.079350844,0.08853188,0.07651882,0.07920596,0.07754268,0.07885698,0.07926919,0.08153436,0.08122957,0.078393444,0.07768018,0.08152666,0.079541795,0.083030745,0.08388571,0.07867113,0.07900344,0.07729794,0.08075822,0.075543,0.080292724,0.07998734,0.080590084,0.08178925,0.077702075,0.08038222,0.07989215,0.079299964,0.082017064,0.077355556,0.080317006
24,0.09227524,0.101102196,0.0941629,0.094514914,0.091615945,0.0927332,0.096130416,0.098210454,0.09568284,0.09257053,0.09297318,0.102427535,0.10282074,0.09153089,0.09951277,0.09416577,0.100705676,0.10066761,0.0887793,0.09476532,0.10495701,0.0910611,0.09462578,0.09259293,0.09396759,0.09404426,0.09563284,0.09562613,0.09373154,0.09323137,0.09616797,0.09320714,0.09914783,0.0984439,0.09395702,0.093531,0.09174189,0.09551202,0.09043799,0.09485292,0.09517724,0.09616599,0.09537632,0.091553174,0.09485293,0.093455985,0.092968814,0.098231986,0.091737874,0.0948606
25,0.1083549,0.12021864,0.112002656,0.11148117,0.10868887,0.11028755,0.11337618,0.11701623,0.11345737,0.109584175,0.11016194,0.12003361,0.12143513,0.1089072,0.116830945,0.11063935,0.119402654,0.119182125,0.10510337,0.11228202,0.12328979,0.10776744,0.1121751,0.10981512,0.111174755,0.11092678,0.11176097,0.11207324,0.11120542,0.11097758,0.1128928,0.10894747,0.117328934,0.1150145,0.11138666,0.110158965,0.108318195,0.112301596,0.10757145,0.11151524,0.1124886,0.113816515,0.11095579,0.10756758,0.11142301,0.10906903,0.108715385,0.116519324,0.10825391,0.11149353
26,0.12673809,0.14148936,0.13219252,0.13077147,0.12823945,0.13023521,0.13287422,0.13809957,0.13351582,0.12902315,0.12968665,0.13977182,0.1421681,0.128731,0.13632126,0.1294632,0.14025787,0.13984913,0.12396073,0.13209318,0.14365292,0.12686932,0.13205335,0.12942722,0.13068186,0.13012488,0.13014208,0.13078955,0.13100874,0.13111891,0.13192277,0.12702262,0.13772394,0.13380183,0.13115543,0.1290956,0.12726547,0.13132533,0.12717722,0.13050526,0.13212124,0.13372032,0.12876098,0.12600301,0.13031931,0.12698463,0.12680091,0.13703455,0.12713206,0.13043483
27,0.14766681,0.16502686,0.1549122,0.1526031,0.15050605,0.15276569,0.15481234,0.16160527,0.15604271,0.15110874,0.15176067,0.16180174,0.16513684,0.15121515,0.15815601,0.1508707,0.16339858,0.16280234,0.1456105,0.15438934,0.1661648,0.14860056,0.15445904,0.1516478,0.15269323,0.15184855,0.15100473,0.15199685,0.15333287,0.15385047,0.15348259,0.14770131,0.16047643,0.15500885,0.15345491,0.15054905,0.1488277,0.15278372,0.1494846,0.15204963,0.15427199,0.15605505,0.14903328,0.14711897,0.15177016,0.1474653,0.14749564,0.1599246,0.14860229,0.15190426
28,0.17138256,0.19093211,0.18032938,0.17718613,0.17571509,0.17805031,0.17937082,0.18766284,0.18121338,0.1760518,0.1765925,0.18627271,0.19044393,0.17655864,0.18250115,0.17509009,0.1889434,0.18816836,0.17029703,0.17935345,0.1909341,0.17318487,0.17958152,0.17668495,0.17740509,0.1762966,0.1745737,0.1759126,0.17835863,0.17935385,0.17779073,0.17125298,0.18571588,0.17883284,0.17846434,0.17471924,0.17324556,0.17687127,0.17471252,0.1763676,0.17912678,0.18098837,0.17201288,0.17116927,0.17599759,0.17077532,0.17107189,0.18532582,0.1728899,0.17611483
29,0.1981169,0.21928787,0.20858917,0.20471185,0.20406759,0.20623867,0.20671181,0.21637985,0.20918624,0.20403849,0.20437512,0.21331887,0.21817508,0.20493487,0.20950529,0.20232962,0.21699014,0.21605578,0.19823682,0.2071507,0.21805494,0.20083018,0.20759124,0.20472527,0.20500202,0.20365281,0.20106249,0.202742,0.20624757,0.20778692,0.20504831,0.1979346,0.21355179,0.20545603,0.2063424,0.20178747,0.20074429,0.20376983,0.20305607,0.2036615,0.20685162,0.20867167,0.197932,0.19838828,0.20320547,0.19716755,0.19778928,0.21335354,0.2002041,0.20326188
30,0.22807775,0.25015432,0.23980203,0.23534094,0.23572049,0.23744299,0.2369732,0.24783161,0.24009098,0.23521826,0.23527323,0.24304964,0.24839146,0.23647954,0.23929441,0.23276599,0.24761406,0.24655059,0.22960146,0.23791915,0.24760257,0.23170881,0.2386277,0.23591961,0.23563775,0.23407057,0.2306586,0.23266158,0.23713277,0.23927005,0.2354273,0.22797513,0.24406463,0.23503391,0.23721533,0.2319082,0.23152074,0.23363632,0.23466957,0.23410143,0.23758008,0.2392303,0.22700244,0.22897664,0.23356779,0.22687022,0.2278814,0.24409603,0.2307256,0.23351209
