,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49
31,0.2614322,0.283558,0.27403322,0.26918593,0.27077094,0.2717285,0.2702501,0.28205168,0.27401492,0.26968503,0.2694082,0.2755386,0.28112254,0.27127263,0.27195808,0.26652676,0.2808565,0.27970725,0.2644971,0.2717532,0.2796242,0.2659444,0.2727835,0.2703681,0.269425,0.26765835,0.2635104,0.26581004,0.27110398,0.2738726,0.2690507,0.26155558,0.27729806,0.2676832,0.27116394,0.2651931,0.26572153,0.26659247,0.26965022,0.26781002,0.27139938,0.27275056,0.2593993,0.2630788,0.26720816,0.2600673,0.2615336,0.27760386,0.26459113,0.26698565
32,0.2982893,0.31948894,0.31128803,0.30629605,0.30923292,0.30909804,0.30658674,0.31901962,0.31098962,0.30746245,0.30683926,0.31081438,0.31636083,0.30932242,0.30753922,0.3036718,0.316717,0.31553882,0.30294764,0.30869183,0.31413418,0.30359316,0.31009004,0.30810034,0.30642006,0.30446798,0.29970938,0.30226526,0.3081961,0.31159782,0.30597812,0.29878557,0.31324884,0.30346796,0.3082102,0.30169877,0.3034245,0.30270845,0.30801857,0.30484453,0.30833563,0.30926603,0.29524598,0.30076584,0.3041862,0.2968784,0.2988602,0.31387898,0.30187374,0.30374193
33,0.33867353,0.35788858,0.3514985,0.34663564,0.35101599,0.349479,0.34595916,0.35865134,0.3509744,0.34848475,0.34754544,0.34884807,0.3540521,0.35054764,0.34602085,0.34417233,0.35514423,0.35400796,0.3448743,0.34869975,0.35110533,0.3446236,0.3504996,0.3490566,0.34660298,0.34447432,0.3392718,0.3420291,0.34837317,0.35236534,0.3461824,0.33967814,0.35185638,0.34238163,0.34830236,0.34140882,0.34461367,0.34198654,0.34969884,0.34517708,0.34833917,0.34874547,0.33459184,0.3420111,0.3444767,0.33733448,0.33987802,0.3528663,0.34256366,0.34375998
34,0.38250384,0.39864042,0.3945081,0.3900688,0.39590877,0.39271075,0.38825768,0.40078625,0.39383996,0.39257744,0.39140323,0.38954112,0.39408714,0.39475894,0.3873108,0.3878919,0.39602447,0.39501348,0.39007652,0.39165112,0.39045897,0.38889638,0.39386615,0.39307162,0.38985816,0.38756037,0.38211578,0.38500598,0.39151186,0.39599878,0.38953176,0.38412258,0.3929928,0.38433284,0.3912992,0.38421708,0.38915494,0.38434255,0.39450055,0.38867456,0.3912665,0.39107415,0.37738946,0.3866666,0.38794842,0.3813505,0.3844784,0.39443868,0.38654554,0.38691998
35,0.42956844,0.44156593,0.4400632,0.4363416,0.44356498,0.43853217,0.43327695,0.445181,0.43935436,0.43944728,0.4381693,0.432714,0.43629664,0.44165108,0.4312302,0.43456817,0.4391744,0.43838283,0.43822327,0.43731505,0.43205804,0.43614745,0.43993387,0.43985888,0.43595853,0.4334983,0.42804354,0.4309823,0.43738788,0.4422113,0.43577164,0.43186253,0.43645588,0.42912918,0.43695867,0.42991343,0.4367769,0.4295911,0.44210374,0.43508348,0.43686968,0.43604395,0.4234731,0.43444645,0.4343495,0.42870492,0.4324048,0.4383912,0.43358016,0.43298683
36,0.47950587,0.48641136,0.48780343,0.4850688,0.49349687,0.4865756,0.48069897,0.49150172,0.48717156,0.4886705,0.48746443,0.47809666,0.48044142,0.4907896,0.47750115,0.48380333,0.48433053,0.48385957,0.48884273,0.4853423,0.47569653,0.485976,0.4883229,0.4890004,0.48455122,0.48193964,0.47672364,0.47961316,0.48566177,0.49060136,0.4845133,0.48247594,0.48195925,0.47646293,0.48492682,0.4781672,0.4870524,0.47742707,0.49205133,0.48401603,0.48478603,0.48333827,0.47253573,0.48491195,0.48329374,0.47901607,0.48322964,0.48442888,0.48328513,0.48159766
37,0.5317888,0.53284353,0.53725547,0.53573257,0.5450776,0.5363605,0.5300882,0.5393221,0.53682315,0.5396911,0.5387651,0.5253221,0.5262093,0.54161423,0.52573675,0.5350527,0.5311452,0.5310958,0.5413253,0.53525877,0.52109295,0.53783405,0.5385269,0.53994566,0.53514796,0.5324048,0.5276769,0.5304092,0.5358685,0.5406498,0.5352262,0.53536636,0.5291292,0.525902,0.5347324,0.5285184,0.5393948,0.5274149,0.543749,0.534945,0.53453267,0.53252524,0.52411145,0.5374657,0.53425395,0.53172994,0.53634727,0.5321627,0.5351274,0.5322523
38,0.585719,0.580448,0.5878398,0.58768046,0.5975609,0.5872985,0.5808865,0.5881258,0.5877204,0.59182805,0.5914029,0.57392204,0.57320756,0.59344727,0.575437,0.5876343,0.57918006,0.57964635,0.5949317,0.58646476,0.5678836,0.591031,0.58991486,0.59201795,0.5871241,0.58428204,0.5802724,0.5827346,0.5874159,0.59172624,0.58724385,0.5897667,0.57750285,0.57688594,0.5857871,0.58037406,0.59305876,0.57898194,0.59647506,0.5872056,0.58550864,0.58305365,0.57756656,0.5913573,0.5865663,0.58611816,0.5909758,0.5811083,0.5884191,0.5843161
39,0.64043736,0.6287217,0.63887566,0.640142,0.6501024,0.6386992,0.6324186,0.6373153,0.6391604,0.6442918,0.644576,0.6233288,0.62096435,0.64551044,0.62598926,0.64073884,0.6279081,0.62896574,0.6488129,0.63824385,0.615617,0.64474326,0.6417437,0.6444307,0.6397244,0.63683194,0.63373196,0.635815,0.6395856,0.6431042,0.6397771,0.6447549,0.6265295,0.6287282,0.63739216,0.6330098,0.6471615,0.63141847,0.64940065,0.64000875,0.63700604,0.6342589,0.6320956,0.64570355,0.6394408,0.6412883,0.646177,0.63068587,0.64233,0.6370262
40,0.69494486,0.67707944,0.6895982,0.6922486,0.7017983,0.68978494,0.68390274,0.6862222,0.6903415,0.6962068,0.6973705,0.67288387,0.66892797,0.69695383,0.67667377,0.69345635,0.67671686,0.67841125,0.7020344,0.6897778,0.6637513,0.6980389,0.69317865,0.6963126,0.692083,0.6892045,0.6871457,0.68875504,0.69154745,0.6939828,0.6919401,0.6992894,0.6755785,0.68062824,0.6887535,0.68558264,0.70071113,0.68389004,0.7016202,0.69246423,0.6882265,0.6853727,0.68673855,0.6995142,0.69198424,0.696207,0.70088726,0.68022865,0.6959095,0.689512
41,0.74813724,0.72485757,0.73917824,0.7430645,0.75172275,0.7397132,0.73446864,0.7341257,0.74038893,0.74664754,0.74879366,0.72184503,0.7164703,0.7468846,0.7266781,0.7448071,0.72491294,0.7272502,0.7536085,0.74017316,0.7116579,0.7499066,0.7433226,0.7467418,0.74324924,0.74046236,0.7394998,0.7405669,0.74238175,0.7435111,0.7427822,0.75224966,0.72394806,0.73168933,0.7390026,0.73715323,0.7526514,0.7354583,0.75218475,0.7436112,0.7383042,0.73554033,0.74040455,0.75173503,0.74323344,0.749742,0.7539682,0.7289933,0.74811864,0.74082285
42,0.7988554,0.7713246,0.7867487,0.79162276,0.7989709,0.7875991,0.78318423,0.7802702,0.788384,0.79467183,0.7978144,0.76940733,0.7628963,0.794404,0.7751183,0.7937855,0.7717391,0.774672,0.8025319,0.7884921,0.7586251,0.79929674,0.7912495,0.794779,0.792222,0.789613,0.78971547,0.7902088,0.79111075,0.79082155,0.791328,0.8024927,0.77088064,0.78094584,0.7872247,0.78671587,0.8019108,0.7851093,0.8001444,0.7924579,0.7863364,0.7838501,0.7919145,0.80129176,0.7921914,0.80070925,0.8042606,0.77618027,0.79787683,0.7899617
43,0.84594065,0.8156934,0.831433,0.8369629,0.842695,0.83254606,0.82908744,0.8238888,0.83339864,0.8393622,0.8434081,0.8147234,0.80745214,0.8386425,0.82106364,0.83939844,0.8163877,0.81980944,0.8478225,0.83378834,0.80386686,0.8451671,0.836042,0.83950806,0.83799356,0.8356464,0.8366943,0.8366296,0.8367382,0.8350577,0.8366191,0.8489073,0.8155793,0.827398,0.8324898,0.83323705,0.8474531,0.8317931,0.8445846,0.83802044,0.8314156,0.82936096,0.84005344,0.8471395,0.8378694,0.8479328,0.85064477,0.8209504,0.84410965,0.8359254
44,0.8882909,0.857142,0.8723731,0.87817186,0.8821341,0.8736742,0.87121934,0.86422133,0.874531,0.8798587,0.88460124,0.8569235,0.84934306,0.87878704,0.86356854,0.8807093,0.8580211,0.8617632,0.8885552,0.87514216,0.8465402,0.88652617,0.87682426,0.88006616,0.8795884,0.877576,0.87936765,0.87881255,0.87829083,0.8754034,0.8777506,0.89046884,0.85722595,0.8700478,0.8738871,0.8756963,0.8883245,0.8744702,0.8846595,0.87936395,0.87265915,0.8711379,0.883631,0.88830924,0.8793244,0.89030164,0.89209425,0.862453,0.8857981,0.87774426
45,0.92491734,0.8948349,0.90875757,0.9144096,0.91663337,0.91015154,0.90865904,0.90053546,0.910938,0.9153912,0.9205143,0.8951464,0.8877487,0.91410744,0.90170676,0.9168698,0.89579463,0.89962786,0.9238963,0.9116968,0.8857626,0.9224757,0.9127944,0.9156739,0.9161057,0.9144796,0.9167484,0.9158199,0.91486156,0.9111051,0.91390586,0.92628217,0.8950037,0.90794075,0.91055775,0.9131333,0.9236954,0.91215307,0.9196207,0.9156374,0.90924037,0.90828663,0.9215444,0.92394507,0.91569614,0.9268244,0.9277194,0.89984864,0.9220249,0.9145202
46,0.95498717,0.9279457,0.9398464,0.9449471,0.9456537,0.9412191,0.9405587,0.9321424,0.9418671,0.9453003,0.95039165,0.9285597,0.92184746,0.9439708,0.93460584,0.9471541,0.9288838,0.9325306,0.9531331,0.94268596,0.9206383,0.95224774,0.9432476,0.9456546,0.94675404,0.9455365,0.94797117,0.94683117,0.94564724,0.9414937,0.944381,0.9556153,0.9281175,0.9402004,0.9417248,0.94468504,0.95288485,0.94395435,0.94883466,0.94610286,0.94041395,0.93998694,0.95283604,0.95333534,0.9462375,0.9566751,0.95680416,0.9323373,0.9520107,0.9454614
47,0.97785676,0.9556872,0.9649918,0.9691748,0.9687691,0.96621495,0.96617544,0.9584105,0.96667755,0.9690525,0.9736305,0.95638984,0.9508351,0.9678516,0.9614791,0.9709714,0.95650554,0.95966136,0.9756913,0.96745735,0.95028573,0.97523075,0.9675936,0.9694493,0.97087914,0.9700589,0.97233033,0.9711728,0.96997994,0.96599275,0.9685984,0.9779195,0.95581454,0.9660673,0.9667198,0.9696223,0.975376,0.9691239,0.9717922,0.9701552,0.96553713,0.9655215,0.97674125,0.9759302,0.9703315,0.9792239,0.9788175,0.95918405,0.9751412,0.96990645
48,0.9930932,0.9773392,0.9836541,0.9866216,0.98566365,0.98459303,0.9848966,0.97877985,0.9848588,0.9862456,0.98979276,0.977944,0.9739579,0.98533446,0.9816582,0.9878837,0.9779513,0.9803093,0.991158,0.98549205,0.9738723,0.99098873,0.9853682,0.9866219,0.9879849,0.98751765,0.9893041,0.98833644,0.98734856,0.984132,0.98611933,0.99283653,0.97740835,0.98492473,0.98500216,0.98737925,0.990822,0.9870813,0.98811686,0.9873355,0.9840845,0.9843011,0.9927228,0.9913505,0.9875092,0.99405533,0.9934245,0.9797434,0.99098283,0.98734677
49,1.0004776,0.9922771,0.99541754,0.99695814,0.99611795,0.99594426,0.996266,0.9927722,0.9960411,0.99661,0.9986135,0.99263406,0.99053717,0.9961152,0.9946186,0.9976046,0.99261063,0.9938953,0.99928665,0.9964151,0.9906521,0.9992683,0.99623764,0.9968653,0.9977435,0.99755627,0.9985685,0.99799436,0.99741143,0.9955496,0.9966412,1.000195,0.9922996,0.99632376,0.9961767,0.9975698,0.9990396,0.99743587,0.9975598,0.99733585,0.9956582,0.9958866,1.0004901,0.99938846,0.9974532,1.0009744,1.0004759,0.9934827,0.99928975,0.99743676
50,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999,1.0,1.0,1.0,0.9999997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999999,1.0,1.0,1.0
51,0.9918475,1.0001589,0.99725986,0.9957081,0.9972565,0.99664974,0.9960004,1.0001826,0.9966602,0.9963913,0.99402595,0.9997298,1.0019097,0.9969035,0.9976218,0.995084,0.9997869,0.99838525,0.9933893,0.996174,1.0014544,0.99329185,0.9965851,0.9959749,0.9947716,0.99485856,0.993671,0.99438864,0.99511755,0.997355,0.99616134,0.9924196,1.0001564,0.99588,0.996388,0.9946684,0.9938161,0.9947869,0.9954403,0.99532187,0.99699324,0.9965372,0.99144804,0.9932973,0.9951405,0.99134684,0.9921822,0.99904394,0.9932266,0.9950309
52,0.9763823,0.99257964,0.987206,0.9841863,0.98790866,0.9859387,0.9843606,0.99315727,0.98609143,0.9858724,0.98092115,0.99168086,0.9959947,0.98685205,0.98749304,0.9830113,0.99181426,0.98900926,0.9797065,0.9850188,0.99474895,0.97941506,0.9860548,0.98486936,0.98224056,0.9823175,0.97983825,0.9813676,0.98293024,0.9876118,0.98522115,0.97776747,0.99257356,0.9840847,0.9854162,0.98176336,0.98073095,0.98200697,0.9840009,0.98343945,0.98666954,0.9855679,0.9752433,0.97953355,0.9830137,0.9754062,0.9773487,0.9905277,0.97924596,0.9826897
53,0.9541176,0.97728235,0.9700005,0.9656794,0.9720528,0.96807545,0.96536905,0.97889405,0.9685096,0.9686395,0.961058,0.9758943,0.98217374,0.96998554,0.9698139,0.9640713,0.97611797,0.97203296,0.95934796,0.96676964,0.97984344,0.95878935,0.96860063,0.9668912,0.96274436,0.9627296,0.95892394,0.96130687,0.9637583,0.9708985,0.9673996,0.9564833,0.9772391,0.9649245,0.9673188,0.9616503,0.9611031,0.9620475,0.9659196,0.9646308,0.96920973,0.96733797,0.95197713,0.95909333,0.96390694,0.95271754,0.9559493,0.97453773,0.9584797,0.96329534
54,0.92569137,0.9544917,0.9459606,0.94056976,0.9498691,0.94342685,0.9394959,0.95751333,0.944268,0.94499326,0.93493754,0.95260924,0.9605781,0.94656515,0.9449717,0.93867916,0.95293784,0.94781375,0.93284035,0.94180924,0.9569427,0.93196225,0.9445434,0.9423789,0.9367605,0.9365949,0.9314964,0.9347225,0.93806016,0.94747883,0.9430398,0.9291175,0.9543411,0.93888575,0.94248044,0.93485683,0.9353966,0.93545383,0.94154805,0.9393049,0.94494474,0.9422597,0.9223881,0.93247557,0.9382454,0.9239426,0.928537,0.9513417,0.93147856,0.9373154
55,0.89183986,0.9246418,0.9155581,0.9093732,0.9216292,0.9125127,0.90737915,0.9292987,0.9138523,0.91534,0.90316916,0.9222672,0.93156195,0.9169754,0.91352916,0.9073685,0.92272514,0.9168974,0.90081763,0.91066164,0.9265038,0.89958763,0.9143313,0.91180134,0.9048936,0.9045475,0.89824545,0.9022604,0.90642184,0.91775686,0.912604,0.8963133,0.9242811,0.90661424,0.9114326,0.9020521,0.9041701,0.90290534,0.91134864,0.90799606,0.91435516,0.91090286,0.8873212,0.90028197,0.9065864,0.8898345,0.89575315,0.9213864,0.8989,0.90535057
56,0.8533664,0.8883651,0.8794101,0.87272644,0.88771296,0.8759892,0.8697988,0.8947049,0.87787074,0.8801891,0.86645335,0.8855069,0.89570177,0.88172925,0.87620497,0.8707794,0.88612837,0.879991,0.8639978,0.87398183,0.88922566,0.8624013,0.8785357,0.87574905,0.86784965,0.8673245,0.8599576,0.86467135,0.86953366,0.8822764,0.8766689,0.85878724,0.8876732,0.8688871,0.87483406,0.8640206,0.8680613,0.8651826,0.875885,0.87135077,0.8780579,0.87397075,0.8476878,0.8632007,0.8696062,0.85120827,0.85830635,0.88528967,0.86148614,0.86811614
57,0.811118,0.8464742,0.8382646,0.83137697,0.84861654,0.834635,0.8276407,0.8543598,0.8370403,0.84015334,0.8255567,0.8431473,0.853784,0.8414633,0.83384776,0.8296447,0.84397745,0.8379401,0.82315916,0.8325347,0.8460225,0.82119733,0.8378405,0.83492666,0.8264177,0.825743,0.8174868,0.82278687,0.82817346,0.84171295,0.8359174,0.81730986,0.8453343,0.82658446,0.8334557,0.82163215,0.8277724,0.8231423,0.83581805,0.83011305,0.8367973,0.8322816,0.80442965,0.82198715,0.8280811,0.80891544,0.8169578,0.8438234,0.8200403,0.8264174
58,0.76595515,0.7999291,0.79297745,0.7861598,0.8049593,0.7893196,0.78185844,0.80905455,0.79216814,0.7959414,0.78129137,0.79616,0.8067772,0.7969285,0.78740156,0.784771,0.7972463,0.79168975,0.77911186,0.7871754,0.7979801,0.77680105,0.7930303,0.7901337,0.7814425,0.7806712,0.77172774,0.77749026,0.78318167,0.79686004,0.7911267,0.7726856,0.7982499,0.7806529,0.7881551,0.7758118,0.7840543,0.77768296,0.7918872,0.78510433,0.7914194,0.7867326,0.758483,0.7774452,0.782864,0.763814,0.77249616,0.7978858,0.7754008,0.78112465
59,0.7187271,0.74979126,0.74448186,0.7379698,0.75748265,0.7409739,0.7334303,0.75971985,0.7441278,0.74834853,0.7344869,0.7456255,0.75578547,0.7489717,0.7378695,0.7370166,0.7470113,0.74224854,0.73267573,0.73881644,0.7462978,0.7300454,0.74496627,0.7422412,0.7337976,0.7329985,0.7235851,0.7296862,0.73543596,0.74860364,0.7431461,0.725732,0.74753255,0.73206705,0.7398478,0.7275034,0.7376842,0.729717,0.74489504,0.7371985,0.7428469,0.738271,0.71074843,0.7304043,0.7348584,0.71674675,0.7257226,0.74846894,0.7284149,0.7331432
60,0.67024976,0.6971773,0.69375086,0.68773204,0.707035,0.69055295,0.6833185,0.70739126,0.69383043,0.69823605,0.68596756,0.69268215,0.7019969,0.6985077,0.6862726,0.68726456,0.69439566,0.6906452,0.68465203,0.68839717,0.69222325,0.6817452,0.6945608,0.6921592,0.68435717,0.68360585,0.6739481,0.68026996,0.6858207,0.69789207,0.6928736,0.6772547,0.6943618,0.68179315,0.6894741,0.67763585,0.6894455,0.6801402,0.695681,0.6872931,0.6920417,0.68785244,0.6620682,0.68169427,0.6849838,0.66851664,0.67742664,0.6966127,0.67991316,0.68337816
61,0.6212867,0.6432029,0.6417591,0.63636833,0.6545469,0.6390025,0.63243234,0.6531631,0.6421945,0.64650524,0.6365287,0.6384723,0.6466219,0.6464845,0.6336104,0.6363934,0.64051735,0.63789093,0.6358065,0.6368473,0.63698643,0.63267523,0.64274406,0.6408066,0.633969,0.6333381,0.6236613,0.630097,0.63520205,0.6456953,0.64122415,0.6280295,0.63992196,0.6307522,0.6379649,0.6270945,0.6401083,0.6298053,0.64509606,0.6362798,0.63996994,0.6364105,0.61320573,0.6321216,0.63414216,0.6198705,0.628366,0.64336526,0.6306862,0.63271004
62,0.5725297,0.5889318,0.5894419,0.5847578,0.6009911,0.5872169,0.5815981,0.5981349,0.5901118,0.59406376,0.5869136,0.5840858,0.5908323,0.5938432,0.5808238,0.58524704,0.58643466,0.5849394,0.5868474,0.5850517,0.58173716,0.58355266,0.59042794,0.5890701,0.58342665,0.58298105,0.5735035,0.5799587,0.584397,0.5929669,0.58909523,0.5787797,0.5853384,0.5797923,0.58620614,0.5766888,0.5904054,0.5794985,0.59397197,0.585011,0.58756053,0.5848203,0.56483394,0.5824442,0.5831844,0.57148224,0.57925004,0.58973366,0.58146363,0.58196014
63,0.52458966,0.535334,0.53765917,0.53371084,0.5473388,0.5360153,0.53154206,0.54335797,0.5384165,0.5417906,0.5377984,0.5305118,0.535705,0.54147863,0.52876407,0.5346079,0.5331036,0.5326579,0.53841144,0.5338228,0.52749616,0.53502053,0.53847253,0.5377751,0.53345466,0.53324264,0.52416986,0.53056073,0.53415203,0.54060286,0.5373344,0.5301603,0.53162444,0.5296611,0.5350108,0.52713645,0.54101694,0.5299223,0.54309434,0.53427327,0.53567505,0.5338733,0.5175275,0.53335345,0.5328828,0.52394426,0.5307199,0.53664565,0.5328961,0.53186905
64,0.47798878,0.4832497,0.48716706,0.48394072,0.49451315,0.48611203,0.4828739,0.48978722,0.48785824,0.49049917,0.48977554,0.47860238,0.4821808,0.49020445,0.47816998,0.4851709,0.48134577,0.48180133,0.49105626,0.48387352,0.47512078,0.48763773,0.48765337,0.4876564,0.48468688,0.48473772,0.4762572,0.48250845,0.48512304,0.4894074,0.48670927,0.48274457,0.47964254,0.4809951,0.48509258,0.47904542,0.4925531,0.48168102,0.49317577,0.4847633,0.48507372,0.48425594,0.47176138,0.4854547,0.4839079,0.47775877,0.48334157,0.48491922,0.48554736,0.483082
65,0.43315688,0.43336862,0.43859768,0.43604782,0.44334376,0.43810368,0.4360892,0.43824434,0.4390824,0.44090757,0.44334882,0.42904922,0.4310331,0.44072258,0.4296533,0.43753013,0.43182772,0.43299657,0.44525075,0.435803,0.42528957,0.441872,0.43863955,0.43933973,0.43765762,0.4379791,0.43025786,0.4363006,0.43786395,0.44006857,0.43788177,0.4370161,0.43007883,0.43430787,0.43705115,0.4329098,0.44554502,0.4352756,0.44483745,0.4370708,0.43639925,0.43653795,0.42791262,0.43925953,0.43681708,0.43333915,0.43759358,0.43523753,0.4398845,0.43613335
66,0.39043245,0.38622195,0.39244998,0.39050996,0.39453202,0.39246133,0.39156896,0.38939026,0.3926132,0.3936121,0.39892587,0.38237333,0.38285416,0.39360595,0.38369334,0.3921636,0.3850553,0.38673708,0.4013758,0.39008796,0.3784981,0.39810133,0.39197606,0.39332747,0.39279854,0.3933783,0.38655764,0.3923257,0.39281887,0.39314047,0.39139405,0.39336452,0.38344058,0.38999367,0.39136353,0.38910836,0.40043643,0.39109883,0.39859444,0.39166936,0.3901636,0.3911682,0.3862657,0.39517713,0.39204553,0.39100802,0.3938668,0.3881392,0.3962798,0.39144608
67,0.35006732,0.34218502,0.3490897,0.34768125,0.34863007,0.3495306,0.3495904,0.34371808,0.34885335,0.3490796,0.35682222,0.33893222,0.33805716,0.34929013,0.34063923,0.3494352,0.34138218,0.34338412,0.35972616,0.34708366,0.33507115,0.3566135,0.34807765,0.34999827,0.35043916,0.35124615,0.3454399,0.35086825,0.35032406,0.34903893,0.34765944,0.35208827,0.3400632,0.34833276,0.34838185,0.34791142,0.35758308,0.34944266,0.35485134,0.34891596,0.3467462,0.34847596,0.34702155,0.35351697,0.34991035,0.35100555,0.35246202,0.34401917,0.35501242,0.34933388
68,0.31223205,0.30148825,0.30875468,0.3077994,0.3060306,0.30953926,0.31033698,0.30155092,0.30808264,0.30763867,0.31726485,0.2989301,0.29688704,0.30807406,0.30071723,0.30959323,0.3010187,0.3031716,0.32051447,0.30702898,0.29517987,0.31761292,0.3072313,0.3096108,0.31080723,0.31179726,0.30709037,0.31211564,0.31061062,0.30804506,0.30696526,0.3133949,0.30012682,0.30950072,0.30834273,0.30949023,0.31725198,0.31050268,0.31390035,0.30905303,0.30639955,0.3086804,0.31030536,0.3144947,0.31061932,0.31349182,0.3135947,0.30313256,0.3162751,0.31000713
