,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,y31,y32,y33,y34,y35,y36,y37,y38,y39,y40,y41,y42,y43,y44,y45,y46,y47,y48,y49
69,0.27702716,0.26423666,0.2715716,0.27099574,0.26697153,0.27261227,0.27391052,0.2630613,0.27046895,0.26948833,0.2803978,0.2624406,0.25944287,0.2701306,0.26404536,0.2727833,0.26405445,0.26622218,0.28387898,0.27005762,0.25886998,0.2812285,0.26960453,0.27231377,0.27404502,0.275162,0.27161002,0.27616945,0.27381688,0.27031526,0.26947942,0.2774146,0.26368582,0.27358335,0.27137613,0.27392918,0.27962884,0.27438942,0.27592832,0.2722201,0.26926026,0.27190042,0.27617902,0.27823597,0.2742817,0.27856115,0.27740404,0.2656129,0.28018346,0.27358502
70,0.24448976,0.23042867,0.23756927,0.23731086,0.23155099,0.23878235,0.24034563,0.2282871,0.23607787,0.2347113,0.24629532,0.22943075,0.22570099,0.23552196,0.23064685,0.23905909,0.23047903,0.23256312,0.24989282,0.2362141,0.22608323,0.24752301,0.23525913,0.23816021,0.24021374,0.24139717,0.23902513,0.24305895,0.2399977,0.23589844,0.23526509,0.2442033,0.2306891,0.24059126,0.23752186,0.24124078,0.24482241,0.24114026,0.24102893,0.2384672,0.23536634,0.23817167,0.24464962,0.24479447,0.24092363,0.24624647,0.24395832,0.231486,0.24678719,0.24010813
71,0.21460643,0.1999803,0.2067006,0.20671068,0.19974811,0.20801003,0.20962165,0.19715816,0.20489188,0.20329005,0.21496914,0.19978496,0.19554326,0.20421779,0.20046972,0.20839746,0.20020486,0.20214058,0.21857373,0.20546797,0.19668673,0.21650377,0.20416953,0.20712525,0.20930836,0.21049568,0.20930205,0.21275432,0.2091395,0.20475481,0.20429772,0.213759,0.20101315,0.21047647,0.20674485,0.21137889,0.21287578,0.2107323,0.20921293,0.20776911,0.20467363,0.20745984,0.21568087,0.21415755,0.21050514,0.21653375,0.21326672,0.20069441,0.21608041,0.20955151
72,0.18732072,0.1727443,0.1788581,0.17910102,0.17144696,0.18019798,0.18167362,0.16952151,0.1768252,0.17512868,0.18638054,0.17332843,0.16878138,0.17611574,0.17340153,0.18071298,0.17308666,0.17484058,0.18989173,0.17772955,0.17049095,0.18813102,0.17624032,0.17912035,0.18127033,0.18240091,0.18235733,0.18517879,0.18117239,0.17677483,0.17648093,0.18602958,0.17448,0.18314312,0.17895146,0.18425353,0.1837746,0.18309392,0.18042666,0.18003985,0.17707402,0.17967631,0.1892023,0.18626228,0.18293394,0.1893666,0.18528877,0.17311415,0.18801148,0.18183964
73,0.1625444,0.14853178,0.15389165,0.15434584,0.14646192,0.15520948,0.15640265,0.14516518,0.15174022,0.15007181,0.1604516,0.14984755,0.14518282,0.15105961,0.14928526,0.1558759,0.14893937,0.15050338,0.16378193,0.15286535,0.14727549,0.16233037,0.1513225,0.15401118,0.15599607,0.15701671,0.15807158,0.16022108,0.15598565,0.15179893,0.15166716,0.16092409,0.15087828,0.15846506,0.15400599,0.15974134,0.15745996,0.15811774,0.15456395,0.15515056,0.15241238,0.15469271,0.16511641,0.16100909,0.15808164,0.16465914,0.15994532,0.14857356,0.1624968,0.15685807
74,0.1401644,0.12712596,0.13162376,0.13227785,0.12456013,0.13287616,0.13368624,0.123840444,0.1294629,0.12792242,0.13707381,0.12910728,0.12448577,0.12885739,0.1279341,0.1337216,0.12755458,0.1289379,0.14014931,0.13071083,0.12679903,0.13900018,0.12923203,0.13162999,0.13335416,0.13421871,0.13629913,0.1377468,0.13343714,0.12963316,0.12967104,0.13832366,0.12997954,0.13629137,0.13174184,0.13769618,0.13383266,0.1356688,0.1314796,0.13293982,0.13050283,0.13235222,0.14330773,0.13826793,0.13579285,0.1423028,0.13712639,0.12686938,0.13942537,0.13446411
75,0.12005001,0.10829656,0.11185997,0.11271099,0.10548178,0.11301645,0.11338254,0.10527673,0.1097956,0.10845985,0.11611671,0.11086235,0.10641895,0.10929478,0.1091409,0.114066385,0.10871052,0.109934404,0.11887832,0.11108195,0.108814,0.118017495,0.10976153,0.11178986,0.11318948,0.113861114,0.11687743,0.11760373,0.11336347,0.11006399,0.1102844,0.11808751,0.111548774,0.11645896,0.11197565,0.117959335,0.11276779,0.11559582,0.111003295,0.11322712,0.11114011,0.1124799,0.12364802,0.11789091,0.11589815,0.122171424,0.1166998,0.10778096,0.11867017,0.114498
76,0.102061816,0.09180909,0.09439937,0.095449336,0.08895562,0.0954377,0.09534053,0.089199655,0.092527814,0.09145041,0.0974359,0.094870776,0.090710424,0.092147574,0.09269045,0.096714705,0.09218333,0.093274124,0.099840336,0.09378352,0.09307566,0.09924799,0.092692696,0.09429255,0.09533244,0.09578577,0.099634536,0.09963386,0.09559041,0.09286942,0.093287684,0.100063324,0.095354706,0.09879894,0.09451393,0.100366145,0.094118334,0.09773793,0.09294947,0.09582002,0.094109975,0.09489125,0.10600117,0.09972036,0.098220505,0.10413001,0.09851975,0.0910796,0.10009195,0.096788876
77,0.086052656,0.0774342,0.07904227,0.080295816,0.0747116,0.0799491,0.079402305,0.07533826,0.07744623,0.076659225,0.08087889,0.08089754,0.07709918,0.077191554,0.078364514,0.08146895,0.0777526,0.07873868,0.08289809,0.07861826,0.07934928,0.0825509,0.077805385,0.07893823,0.07960882,0.07982828,0.084395505,0.08367535,0.07993795,0.07782821,0.078460366,0.084092155,0.08117352,0.08314175,0.0791629,0.084749095,0.07772571,0.081928484,0.07712457,0.08052425,0.079198554,0.07940173,0.09022792,0.08359378,0.0825822,0.08803778,0.08243052,0.07653871,0.0835476,0.08116248
78,0.0718752,0.06495204,0.06559512,0.067056455,0.062489565,0.06636258,0.06540832,0.06343493,0.06434064,0.06385798,0.06629039,0.06872107,0.065338545,0.06420727,0.06595101,0.06813281,0.065206654,0.066114284,0.06790842,0.06539108,0.06741187,0.06778048,0.06488292,0.065529175,0.065842204,0.06582338,0.07098713,0.069568515,0.066226706,0.0647259,0.06558524,0.070013136,0.06879357,0.06932067,0.06573165,0.07094506,0.06342235,0.0680034,0.06333457,0.0671479,0.0661985,0.06582708,0.07618938,0.06934857,0.06880945,0.07375207,0.06827453,0.06393757,0.068891406,0.06744548
79,0.05938262,0.054155294,0.05387345,0.055543322,0.052043732,0.054499697,0.053201262,0.05324733,0.05300817,0.05282775,0.053515214,0.058136065,0.055200234,0.05298677,0.055244632,0.05651853,0.054344747,0.055196777,0.05473077,0.053913362,0.057056937,0.054793,0.053719334,0.0538764,0.05385799,0.053606033,0.059240725,0.057157822,0.054282367,0.053359378,0.0544549,0.057666875,0.05801917,0.057175778,0.054037698,0.058796413,0.05103871,0.055801455,0.051391013,0.055506483,0.054911416,0.053990625,0.06374956,0.056827925,0.05673489,0.06113275,0.055893578,0.05306719,0.055980492,0.055468153
80,0.048434485,0.044851944,0.043704886,0.045580562,0.043150015,0.044190988,0.042627286,0.04455484,0.04325844,0.043367203,0.042403687,0.04895505,0.046476856,0.043335523,0.046052303,0.04644859,0.04498208,0.04579439,0.043224312,0.044006675,0.048096083,0.043449186,0.044120256,0.043801155,0.04349091,0.043017894,0.04899562,0.046296123,0.043936707,0.043540128,0.044875745,0.046900734,0.048668277,0.046556294,0.04390811,0.048154242,0.040406007,0.045169245,0.041111868,0.04542488,0.045151643,0.043724533,0.052775882,0.045880135,0.046200007,0.050043058,0.045133684,0.043732673,0.044676628,0.045069255
81,0.038894728,0.036866803,0.034930054,0.03700233,0.035602875,0.03528008,0.03353705,0.03715667,0.0349133,0.03528906,0.032810014,0.04100703,0.038983252,0.035073873,0.038193557,0.03775752,0.03694532,0.03773019,0.033254415,0.035503276,0.040357407,0.033612277,0.03590558,0.035137124,0.03458038,0.03390727,0.04010147,0.036843173,0.03503247,0.03509442,0.036667317,0.037567344,0.040575866,0.037320014,0.035182588,0.038876966,0.031360123,0.035960507,0.03232669,0.036738828,0.03674933,0.034873,0.043142628,0.036363356,0.037057467,0.04035144,0.03584594,0.035753686,0.034846466,0.0360955
82,0.030634774,0.03004002,0.027403072,0.029656356,0.029218463,0.027623553,0.025790166,0.030873535,0.027809924,0.028422745,0.02459787,0.034139592,0.032552943,0.028038286,0.03150259,0.030292658,0.030078905,0.03084075,0.02469175,0.028248172,0.033686254,0.025154568,0.028910715,0.027730528,0.026977034,0.026130697,0.032417282,0.02867,0.027420249,0.027865823,0.029665133,0.02952838,0.033592314,0.029335367,0.027711894,0.030835204,0.023741415,0.02803828,0.024876596,0.029296448,0.029548293,0.027289111,0.034729585,0.028143922,0.029169446,0.03193375,0.027889445,0.028965566,0.026364665,0.028402578
83,0.023534084,0.024228465,0.020990724,0.023402255,0.02383493,0.021090018,0.019252744,0.025546918,0.02180063,0.022617174,0.017637817,0.028215956,0.027039709,0.02208115,0.025827877,0.023915349,0.024239836,0.02497983,0.017413074,0.022099067,0.027945098,0.01795383,0.02298662,0.02144085,0.020542499,0.019554114,0.025813008,0.021655368,0.020963611,0.02171274,0.023721049,0.022655915,0.027582018,0.022480667,0.021361342,0.023908112,0.017399723,0.02127648,0.018614486,0.022960467,0.023407336,0.020839762,0.027425028,0.021100124,0.022410909,0.024673099,0.021130878,0.02322043,0.019113233,0.021858815
84,0.017480943,0.01930441,0.0155736925,0.018113345,0.019308647,0.015560616,0.013800492,0.021036923,0.01675133,0.017736003,0.011810106,0.023115532,0.022316752,0.017069906,0.021032685,0.018498829,0.019300625,0.020014435,0.011304248,0.016926678,0.023011941,0.011897797,0.017998543,0.016141893,0.015148884,0.014051293,0.02016939,0.015688824,0.015536863,0.016509615,0.018700702,0.016829416,0.022424957,0.016644122,0.016006406,0.017985169,0.012192148,0.015557473,0.01340622,0.017603118,0.018200295,0.015403244,0.021123827,0.015118345,0.016666697,0.018460006,0.01544688,0.018384403,0.012983015,0.01633995
85,0.012370935,0.0151536185,0.011043929,0.0136741595,0.015514184,0.010928003,0.0093173785,0.017222399,0.012543286,0.013657292,0.00700401,0.018731752,0.018272178,0.012886036,0.016993316,0.013930659,0.0151461605,0.015826277,0.0062577827,0.012613501,0.018778035,0.0068798754,0.013827002,0.01171836,0.010678958,0.0095085045,0.015377802,0.010668933,0.011025044,0.012145138,0.01448571,0.011939312,0.018012265,0.011724068,0.011536546,0.012965452,0.007987157,0.010774711,0.00913042,0.01311125,0.013813903,0.010868663,0.015729254,0.010095347,0.011831601,0.013192876,0.0107217785,0.014338712,0.0078716865,0.011734748
86,0.008110153,0.011675796,0.007304281,0.009981721,0.012343109,0.0070962277,0.005694193,0.013997171,0.009069755,0.010274627,0.0031172538,0.014969904,0.014810134,0.009425715,0.013600602,0.010109326,0.011673929,0.012310402,0.0021739455,0.00905459,0.015149243,0.0028032204,0.0103648035,0.008068544,0.0070262835,0.0058195014,0.011341071,0.0065039205,0.007323773,0.008521122,0.010970215,0.00788501,0.014249049,0.007628612,0.0078506125,0.008757619,0.004661527,0.006829602,0.005677181,0.009381488,0.010148304,0.0071368176,0.011151176,0.0059376513,0.007810892,0.008778698,0.006851421,0.010977643,0.0036859084,0.007939785
87,0.0046099364,0.008781659,0.0042683296,0.006943545,0.009701221,0.003980591,0.0028333706,0.011270406,0.0062365322,0.007495463,5.6452325e-05,0.011748017,0.011848038,0.006595788,0.0107572535,0.006945526,0.008793649,0.009373957,-0.0010390009,0.006155935,0.012041765,-0.00042173424,0.0075181057,0.0051010707,0.004094424,0.002887252,0.007968832,0.0031091974,0.0043389294,0.0055505815,0.008060406,0.004575628,0.011049184,0.0042730095,0.0048586023,0.0052784723,0.0021025625,0.0036341886,0.002947391,0.006322595,0.007115497,0.0041178907,0.0073067555,0.0025602528,0.0045201024,0.0051312055,0.0037388809,0.008207893,0.0003396902,0.004861742
88,0.0017916551,0.0063937493,0.0018587561,0.004477377,0.0075075915,0.0015030061,0.00064312335,0.00896356,0.003961264,0.0052369195,-0.002263282,0.008994121,0.009313693,0.0043148203,0.008377306,0.0043586995,0.006423963,0.006935749,-0.0034656634,0.0038326608,0.009383638,-0.0028772177,0.005203082,0.002735089,0.0017962467,0.000623551,0.0051830146,0.00040888673,0.0019857518,0.0031583977,0.005675592,0.0019284057,0.008338424,0.0015820664,0.0024801448,0.002452896,0.00020763518,0.0011072129,0.0008529662,0.0038516808,0.004637426,0.0017312859,0.004121365,-0.00011245563,0.001880089,0.0021720852,0.0012958248,0.005947076,-0.0022463643,0.0024170885
89,-0.00041727768,0.004442843,7.1699305e-06,0.0025092787,0.0056926175,-0.00040348838,-0.0009591493,0.0070110443,0.0021710913,0.0034272904,-0.0039195595,0.00664419,0.0071468228,0.0025122839,0.006385661,0.0022787864,0.00449385,0.0049236203,-0.0051834593,0.0020114072,0.0071110595,-0.004638182,0.0033475643,0.00089750433,5.3994438e-05,-0.0010510104,0.0029118755,-0.001665701,0.00018746952,0.0012784544,0.0037425975,-0.00013173051,0.006048672,-0.00051361637,0.00064297626,0.00021362083,-0.001116808,-0.00082414545,-0.0006849663,0.001895875,0.0026461117,-9.426762e-05,0.0015245273,-0.0021502327,-0.00017689867,-0.00017079317,-0.0005571848,0.0041232454,-0.004143179,0.00052944524
90,-0.0020817015,0.002870077,-0.0013482674,0.0009749411,0.0041965824,-0.0018002382,-0.0020486515,0.0053545795,0.0008019625,0.0020047643,-0.004982447,0.0046438943,0.0052957446,0.0011241784,0.0047168047,0.00064278493,0.0029407355,0.003276229,-0.0062630037,0.00062515785,0.0051688594,-0.005774001,0.0018872658,-0.00047362858,-0.0012025763,-0.0022088038,0.001092207,-0.0031762763,-0.0011231176,-0.00014689945,0.00219916,-0.0016720193,0.004123704,-0.0020750181,-0.00071690895,-0.0015010437,-0.001954731,-0.0022252016,-0.0017365456,0.0003902965,0.0010812507,-0.0014232278,-0.00054531393,-0.003615617,-0.0017137041,-0.0019623288,-0.0018925718,0.002673225,-0.005417323,-0.00086988014
91,-0.0032617098,0.0016223472,-0.0022620757,-0.00018368283,0.0029688901,-0.0027414502,-0.0026941085,0.003945973,-0.00020122847,0.0009150233,-0.0055153146,0.0029452355,0.0037158278,9.699776e-05,0.0033135507,-0.0006031217,0.0017099982,0.0019385313,-0.0067700488,-0.0003843095,0.003510478,-0.0063470704,0.00076638313,-0.0014355076,-0.002034839,-0.0029152522,-0.00033346962,-0.004178942,-0.002007814,-0.0011679818,0.0009902333,-0.0027526245,0.0025118946,-0.0031585994,-0.0016567787,-0.0027445252,-0.0023812538,-0.0031554052,-0.0023642203,-0.0007232859,-0.00010967698,-0.0023125906,-0.0021466077,-0.0045640753,-0.002786087,-0.0032615638,-0.0027745075,0.0015417129,-0.0061289063,-0.0018419229
92,-0.0040093646,0.0006552074,-0.0027829988,-0.0010166208,0.0019662364,-0.0032742685,-0.0029575056,0.0027447897,-0.0008868064,0.000110968154,-0.005574555,0.0015059157,0.0023691056,-0.0006177869,0.0021266122,-0.0015084918,0.0007532222,0.00086404907,-0.006762322,-0.0010677864,0.002094793,-0.0064137904,-6.340569e-05,-0.0020374383,-0.0024992477,-0.0032279373,-0.0014140377,-0.0047244327,-0.002520165,-0.0018284331,6.858397e-05,-0.0034272918,0.001167586,-0.003813922,-0.0022271043,-0.0035669997,-0.0024631594,-0.0036681828,-0.002623255,-0.0014952918,-0.0009715588,-0.0028130228,-0.0033302729,-0.005045227,-0.0034442747,-0.004121864,-0.003261925,0.000681222,-0.0063311635,-0.002441328
93,-0.0043734154,-7.131164e-05,-0.002954533,-0.001569011,0.0011517104,-0.0034413994,-0.0028936488,0.0017158778,-0.0012975361,-0.00044809846,-0.0052126697,0.0002900848,0.0012239914,-0.0010618184,0.0011138911,-0.0021140156,2.9004515e-05,1.2398934e-05,-0.0062936125,-0.0014714362,0.00088659994,-0.0060260575,-0.00064437115,-0.0023216766,-0.002643894,-0.0032005333,-0.0021961126,-0.004857517,-0.0027084097,-0.002166886,-0.00060771365,-0.0037447673,5.2819792e-05,-0.004086305,-0.002473616,-0.004012647,-0.0022596256,-0.0038109142,-0.0025620286,-0.0019714595,-0.0015451529,-0.0029696908,-0.0041442844,-0.005104483,-0.003732216,-0.004592681,-0.003406668,4.9932816e-05,-0.0060741957,-0.0027179243
94,-0.004396163,-0.0005921343,-0.0028150473,-0.0018799987,0.0004938287,-0.0032816145,-0.0025522665,0.0008305898,-0.0014698622,-0.00079784676,-0.0044755093,-0.0007345253,0.00025306697,-0.0012708376,0.00023906863,-0.0024575654,-0.00050027564,-0.00065204967,-0.0054129064,-0.0016345506,-0.00014524137,-0.005230071,-0.0010135968,-0.002327974,-0.0025127837,-0.002879171,-0.0027169986,-0.004620041,-0.0026158376,-0.0022168462,-0.0010747407,-0.003747812,-0.00086678175,-0.004016921,-0.0024359939,-0.0041203974,-0.001822723,-0.0036268989,-0.0022244786,-0.002191564,-0.0018655522,-0.0028227582,-0.0046300585,-0.004781617,-0.0036905638,-0.004716772,-0.0032557615,-0.00038896292,-0.0054030637,-0.002715337
95,-0.0041166544,-0.0009363943,-0.0023990348,-0.0019833632,-3.371994e-05,-0.002827269,-0.0019775853,6.3829546e-05,-0.0014350719,-0.0009683274,-0.0034048236,-0.0015954963,-0.00056664774,-0.001276859,-0.00052917714,-0.0025714117,-0.0008651745,-0.0011590448,-0.0041647153,-0.0015916368,-0.0010254459,-0.004069497,-0.0012022041,-0.0020895835,-0.002145228,-0.0023064618,-0.0030130446,-0.004047856,-0.0022800742,-0.00200699,-0.0013636283,-0.003475157,-0.0016220153,-0.003641439,-0.0021499817,-0.0039259875,-0.0011975655,-0.0031547267,-0.0016480148,-0.002190312,-0.001961827,-0.0024086323,-0.0048266663,-0.004113835,-0.003355199,-0.004533848,-0.0028507072,-0.00066553225,-0.0043581445,-0.0024725464
96,-0.0035691601,-0.0011302999,-0.0017377168,-0.0019100511,-0.00045346015,-0.002109079,-0.0012096559,-0.0006040382,-0.0012212481,-0.0009861401,-0.0020380095,-0.0023160218,-0.0012546367,-0.0011072173,-0.0012158217,-0.0024832336,-0.0010936746,-0.0015347307,-0.0025881198,-0.0013724167,-0.0017775034,-0.0025823915,-0.0012383338,-0.0016349513,-0.0015740228,-0.0015193819,-0.0031148104,-0.003174606,-0.0017346892,-0.0015634894,-0.0015010944,-0.0029608917,-0.0022368138,-0.0029934691,-0.001647716,-0.0034610394,-0.00042376367,-0.0024293852,-0.0008666184,-0.0019991589,-0.0018616612,-0.0017585316,-0.004768636,-0.0031331826,-0.002757603,-0.0040788674,-0.0022280228,-0.0008072173,-0.0029763537,-0.002024357
97,-0.0027850554,-0.0011960594,-0.0008579023,-0.0016857916,-0.0007843539,-0.001153812,-0.00028231193,-0.0011902613,-0.00085232925,-0.0008736068,-0.00040882456,-0.0029177135,-0.001827799,-0.0007862363,-0.0018435065,-0.0022189487,-0.0012097374,-0.0018005582,-0.000720263,-0.0010048465,-0.002419793,-0.0008036513,-0.0011453864,-0.0009903326,-0.0008298775,-0.0005516269,-0.0030490954,-0.0020304748,-0.0010094077,-0.0009084038,-0.0015112925,-0.0022350156,-0.0027346925,-0.0021021932,-0.0009568624,-0.0027549362,0.00046502225,-0.0014815114,8.996163e-05,-0.0016458646,-0.0015874315,-0.0009009095,-0.0044868053,-0.0018685118,-0.0019263643,-0.0033842805,-0.0014212122,-0.00083722477,-0.001291849,-0.0014016293
98,-0.0017917745,-0.0011532843,0.00021479234,-0.0013341677,-0.0010425156,1.4870734e-05,0.00077284995,-0.0017094321,-0.00034837864,-0.00065123825,0.001452283,-0.0034180933,-0.0022999258,-0.0003341564,-0.0024303608,-0.0017999188,-0.0012330947,-0.0019765242,0.0014060687,-0.0005110761,-0.0029684228,0.0012353174,-0.0009439906,-0.00017927728,6.104562e-05,0.0005674311,-0.0028400724,-0.0006420079,-0.00013046543,-6.218187e-05,-0.0014134859,-0.001324917,-0.0031340937,-0.0009942484,-0.00010258166,-0.0018321992,0.0014403074,-0.00033908687,0.0011956133,-0.0011539538,-0.0011604412,0.00013847186,-0.0040089493,-0.00034703407,-0.00088689436,-0.0024787718,-0.00045889846,-0.00077524123,0.0006652105,-0.00063190603
99,-0.0006137666,-0.001019049,0.001459379,-0.00087497546,-0.0012416153,0.001374958,0.0019286022,-0.0021731886,0.00027200126,-0.00033566207,0.0035189362,-0.0038331612,-0.0026835082,0.00023045165,-0.0029914044,-0.0012451183,-0.0011814416,-0.002078117,0.003760863,8.839901e-05,-0.0034383056,0.0035051962,-0.0006516448,0.0007792555,0.0010754017,0.0018119985,-0.002508692,0.00096583046,0.0008783758,0.00095752924,-0.0012259237,-0.00025449094,-0.003452624,0.00030550154,0.0008922011,-0.0007165143,0.002477238,0.00097282237,0.0024272946,-0.00054462615,-0.0005978342,0.0013369587,-0.0033605283,0.0014078286,0.00033669206,-0.00138756,0.0006328172,-0.00063850766,0.0028670663,0.00026103563
100,0.0007264298,-0.00080744235,0.0028548695,-0.0003255369,-0.0013928333,0.0029072005,0.0031622872,-0.0025909902,0.000993681,5.912488e-05,0.0057658907,-0.0041765287,-0.0029877205,0.0008921469,-0.0035392256,-0.0005708958,-0.0010704665,-0.002119125,0.0063173296,0.000776452,-0.0038396618,0.005979738,-0.0002837308,0.0018670743,0.0021930656,0.0031583987,-0.0020737548,0.0027712968,0.001997558,0.002135825,-0.00096393283,0.0009559342,-0.0037041893,0.001776728,0.0020084064,0.0005720122,0.0035553824,0.0024313577,0.0037651535,0.00016309564,8.515358e-05,0.0026745584,-0.002563654,0.0033746832,0.0017254853,-0.00013392145,0.0018315496,-0.00044175924,0.005288541,0.0012555433
