,MSE0,MSE1,MSE2,MSE3,MSE4,MSE5,MSE6,MSE7,MSE8,MSE9,MSE10,MSE11,MSE12,MSE13,MSE14,MSE15,MSE16,MSE17,MSE18,MSE19,MSE20,MSE21,MSE22,MSE23,MSE24,MSE25,MSE26,MSE27,MSE28,MSE29,MSE30,MSE31,MSE32,MSE33,MSE34,MSE35,MSE36,MSE37,MSE38,MSE39,MSE40,MSE41,MSE42,MSE43,MSE44,MSE45,MSE46,MSE47,MSE48,MSE49
49,2.734988e-07,1.1307066e-06,8.740359e-07,1.3606357e-06,3.5505823e-07,5.6626925e-07,2.2828408e-07,3.6277123e-07,3.3779912e-07,1.4770482e-08,2.5497972e-08,3.66731e-07,8.083454e-08,1.6206242e-07,1.0450549e-06,7.70831e-08,7.364707e-08,9.590369e-09,3.5038553e-07,2.5457405e-07,1.2888012e-07,2.1261462e-07,6.7716724e-07,3.7311133e-07,1.7788358e-07,6.062763e-08,7.350545e-07,7.677059e-11,2.945236e-07,5.1517418e-08,2.1118787e-09,4.442211e-07,3.5976188e-07,9.422685e-10,1.686843e-08,2.571065e-07,1.1261001e-09,2.1697923e-07,4.746079e-08,3.5072972e-08,1.3824548e-07,5.580464e-07,4.604317e-12,3.3282902e-07,2.9991776e-07,1.4196647e-08,2.9913485e-07,1.1644241e-07,1.5569555e-09,3.634177e-07
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5527137e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,5.8850347e-10,1.7853779e-07,2.9181834e-08,3.6507248e-07,7.423054e-08,2.0133507e-07,3.0980406e-08,6.3887775e-09,1.816236e-09,4.6690934e-07,5.7014077e-08,6.5781364e-08,7.2132167e-07,1.348974e-07,4.9333926e-07,1.6076928e-07,6.676339e-08,4.4438002e-07,2.2992936e-08,1.4411285e-07,1.6057825e-08,2.3795167e-08,1.23306485e-08,1.4799472e-08,5.308684e-07,2.6705357e-07,2.230741e-07,2.0391076e-07,2.6265074e-08,7.46546e-07,7.465337e-08,2.0720226e-08,1.9072704e-08,4.3639008e-07,4.4975096e-08,8.7015195e-08,1.7562826e-07,3.0624733e-08,1.1494217e-07,4.0144562e-07,5.5347048e-08,5.853554e-07,4.2434692e-07,3.529658e-08,2.4005118e-09,2.866837e-07,2.9484715e-07,6.4508623e-07,1.1778867e-07,4.116606e-08
52,3.6183843e-07,3.685884e-08,1.7066796e-07,3.38007e-07,1.7757723e-06,2.196528e-07,9.570533e-07,6.618535e-07,4.9761877e-07,3.2945177e-06,6.9902035e-07,1.7185756e-06,4.713672e-06,2.1838277e-06,1.0400644e-06,6.340275e-07,9.597375e-07,3.3090307e-06,1.0130101e-06,2.5126242e-06,4.42237e-07,2.1283455e-09,2.2318672e-07,6.12751e-08,2.4530802e-06,3.0892343e-06,1.9302476e-07,1.2998682e-06,2.1836968e-09,4.9163873e-06,7.4767945e-07,1.1514629e-06,9.859572e-07,3.7537086e-06,6.147179e-07,5.4843387e-08,1.2751152e-06,8.9117066e-07,1.3225276e-06,2.666262e-06,1.0690769e-06,1.6414782e-06,3.5745927e-06,1.2415513e-06,4.6316984e-07,2.037505e-06,9.637123e-07,3.744245e-06,9.567035e-07,4.106937e-12
53,2.7724107e-06,3.6955186e-07,2.6678194e-06,1.6187052e-09,8.957261e-06,1.1910153e-09,5.1951247e-06,4.2990173e-06,3.5750436e-06,1.0294588e-05,2.8557988e-06,8.824323e-06,1.4462468e-05,1.0196524e-05,9.219288e-07,1.1597926e-06,4.106212e-06,1.0815065e-05,5.864809e-06,1.1870691e-05,2.1546823e-06,3.3620745e-07,2.6547898e-06,1.0701865e-06,5.2898363e-06,1.2707196e-05,1.279831e-08,3.22607e-06,3.253749e-07,1.467039e-05,3.1948848e-06,7.0021e-06,5.931396e-06,1.3427202e-05,2.7817475e-06,5.8187087e-08,3.7081174e-06,4.7224753e-06,5.1490365e-06,8.193981e-06,5.1252596e-06,1.8862556e-06,1.273143e-05,6.967759e-06,3.206188e-06,6.4512583e-06,1.6180418e-06,1.0293441e-05,3.3449078e-06,2.9510613e-07
54,9.487933e-06,3.2826279e-06,1.0762988e-05,1.3177338e-06,2.4869589e-05,6.027201e-07,1.4982978e-05,1.3358709e-05,1.1707379e-05,2.1459806e-05,7.020092e-06,2.4410403e-05,3.0612548e-05,2.7864742e-05,3.4469315e-07,1.4107305e-06,1.0339388e-05,2.3473094e-05,1.7404318e-05,3.246681e-05,5.5164905e-06,1.8637295e-06,9.954358e-06,4.4222365e-06,7.6024344e-06,3.2291126e-05,1.1888583e-06,4.773387e-06,1.7479236e-06,2.9453655e-05,8.760344e-06,2.1421167e-05,1.801887e-05,3.1434538e-05,7.5705852e-06,1.1867795e-06,6.848073e-06,1.3415411e-05,1.2137915e-05,1.725247e-05,1.3869795e-05,9.943793e-07,2.9895884e-05,2.053992e-05,1.0230812e-05,1.3572179e-05,1.9999045e-06,1.9475172e-05,7.664684e-06,1.7428839e-06
55,2.1732365e-05,1.0223569e-05,2.586805e-05,6.5656072e-06,4.9094746e-05,3.263218e-06,3.017878e-05,2.813156e-05,2.5667148e-05,3.4233162e-05,1.2507412e-05,4.717604e-05,5.0791394e-05,5.52716e-05,4.7805315e-11,1.306264e-06,1.8900784e-05,3.881657e-05,3.5771984e-05,6.435743e-05,9.76421e-06,5.1986576e-06,2.2957884e-05,1.072001e-05,8.146278e-06,6.0740284e-05,5.3445383e-06,4.7689605e-06,4.82431e-06,4.5325265e-05,1.7778806e-05,4.5275523e-05,3.770611e-05,5.6116754e-05,1.5006983e-05,4.7432227e-06,9.432568e-06,2.6798461e-05,2.0893684e-05,2.8371704e-05,2.6791056e-05,5.4899235e-08,5.379271e-05,4.225705e-05,2.184644e-05,2.165907e-05,2.0330833e-06,2.8642207e-05,1.3287784e-05,4.755433e-06
56,3.8390688e-05,2.042177e-05,4.571051e-05,1.6518225e-05,7.6508644e-05,8.144576e-06,4.728664e-05,4.5673445e-05,4.3220283e-05,4.4393513e-05,1.7420734e-05,7.0563394e-05,6.993592e-05,8.71786e-05,5.256698e-07,1.0302402e-06,2.7441603e-05,5.1882962e-05,5.7173653e-05,0.00010166608,1.3350432e-05,1.0150517e-05,3.9270948e-05,1.8948494e-05,6.8409e-06,9.1546164e-05,1.2570731e-05,3.3361925e-06,9.501524e-06,5.6530083e-05,2.8492475e-05,7.4693744e-05,6.119825e-05,8.179702e-05,2.3529728e-05,1.0978371e-05,1.0487877e-05,4.1947646e-05,2.8466393e-05,3.86163e-05,4.0692506e-05,5.4714667e-07,7.936368e-05,6.786101e-05,3.5634508e-05,2.7718943e-05,1.7458754e-06,3.4511322e-05,1.859933e-05,8.78188e-06
57,5.579039e-05,3.0729403e-05,6.4617816e-05,2.942067e-05,9.890491e-05,1.3785128e-05,6.053977e-05,6.0599148e-05,5.946769e-05,4.8100017e-05,1.9480432e-05,8.5423344e-05,8.2102415e-05,0.000114228395,2.1891158e-06,8.064104e-07,3.3032353e-05,5.744258e-05,7.493812e-05,0.00013398162,1.4906938e-05,1.5558739e-05,5.3814572e-05,2.658844e-05,4.6527894e-06,0.00011483055,2.0721307e-05,1.6557128e-06,1.497698e-05,5.8455305e-05,3.7142392e-05,0.000101884965,8.1338374e-05,0.0001006362,3.0310555e-05,1.8352353e-05,9.8463315e-06,5.4108805e-05,3.1851636e-05,4.4658398e-05,5.0821985e-05,2.89542e-06,9.926089e-05,8.963548e-05,4.704594e-05,2.9005088e-05,1.2231568e-06,3.4823664e-05,2.1680713e-05,1.2376221e-05
58,6.886142e-05,3.7034217e-05,7.592584e-05,4.1374416e-05,0.00010851357,1.7742132e-05,6.459578e-05,6.750108e-05,6.8863395e-05,4.3882683e-05,1.7312435e-05,8.496781e-05,8.299923e-05,0.00012681518,4.8007732e-06,7.450018e-07,3.3595174e-05,5.2764226e-05,8.247117e-05,0.00015052885,1.4018475e-05,1.9639654e-05,6.112646e-05,3.0702315e-05,2.6851767e-06,0.00012181782,2.6305821e-05,6.463315e-07,1.9869603e-05,5.022377e-05,3.961834e-05,0.00011824589,9.0710884e-05,0.00010594722,3.2522534e-05,2.4019722e-05,7.982095e-06,5.882593e-05,2.9654555e-05,4.4230834e-05,5.3141575e-05,5.904716e-06,0.00010680172,9.977463e-05,5.1448533e-05,2.4609293e-05,6.1940005e-07,2.95145e-05,2.1277407e-05,1.3891558e-05
59,7.318284e-05,3.64295e-05,7.5183925e-05,4.798434e-05,0.000101579564,1.7961735e-05,5.7386576e-05,6.359179e-05,6.782173e-05,3.3359283e-05,1.15103885e-05,6.888417e-05,7.198948e-05,0.000119726974,7.705001e-06,8.542004e-07,2.8921686e-05,3.9298593e-05,7.651699e-05,0.00014506254,1.1318279e-05,2.0688762e-05,5.8124926e-05,2.9418728e-05,1.4456332e-06,0.000109302295,2.6469323e-05,3.356547e-07,2.264027e-05,3.5155786e-05,3.3960292e-05,0.000118113705,8.5355045e-05,9.5376745e-05,2.8875545e-05,2.536126e-05,5.545367e-06,5.40527e-05,2.2804492e-05,3.722235e-05,4.643551e-05,7.5512453e-06,9.899977e-05,9.423229e-05,4.6572084e-05,1.6114232e-05,1.551316e-07,2.064649e-05,1.7434668e-05,1.2417354e-05
60,6.699372e-05,2.8903738e-05,6.242412e-05,4.6468824e-05,8.018245e-05,1.4075216e-05,4.1415835e-05,5.0167182e-05,5.651664e-05,2.035879e-05,4.678023e-06,4.381953e-05,5.2485768e-05,9.498016e-05,9.851944e-06,1.0635375e-06,2.0728905e-05,2.2157334e-05,5.8961326e-05,0.000118954726,7.931655e-06,1.7915285e-05,4.5762914e-05,2.2995597e-05,8.5806096e-07,8.1533086e-05,2.0826716e-05,4.8168664e-07,2.2192698e-05,1.8928262e-05,2.2016153e-05,0.00010129501,6.6935194e-05,7.216356e-05,2.0525875e-05,2.1560983e-05,3.0927972e-06,4.1267904e-05,1.3986357e-05,2.5882604e-05,3.3054966e-05,6.5299173e-06,7.806386e-05,7.480299e-05,3.3927652e-05,6.975313e-06,1.6422419e-10,1.1320284e-05,1.15018975e-05,8.418325e-06
61,5.2081505e-05,1.7506418e-05,4.2209016e-05,3.7116966e-05,5.143913e-05,7.775311e-06,2.2651615e-05,3.19769e-05,3.8878985e-05,9.029834e-06,3.5655148e-07,1.9714744e-05,3.0559804e-05,6.109571e-05,1.011333e-05,1.1943237e-06,1.1796876e-05,7.686812e-06,3.603556e-05,8.076527e-05,4.8465913e-06,1.2066172e-05,2.8613504e-05,1.3834301e-05,6.562405e-07,4.8239013e-05,1.1878085e-05,1.1699569e-06,1.8437737e-05,6.663101e-06,8.995835e-06,7.314103e-05,4.2072043e-05,4.386926e-05,1.0667384e-05,1.4184105e-05,1.1041182e-06,2.487375e-05,6.2062554e-06,1.3904001e-05,1.7857808e-05,3.4033733e-06,5.058346e-05,4.833925e-05,1.8313562e-05,9.799296e-07,1.2058719e-07,4.218083e-06,5.5212513e-06,3.6685108e-06
62,3.312628e-05,6.835289e-06,2.1502348e-05,2.332317e-05,2.4438683e-05,2.1085607e-06,7.639622e-06,1.500375e-05,2.0740305e-05,2.0850844e-06,1.2653074e-06,4.404206e-06,1.244215e-05,2.9149724e-05,7.975361e-06,1.0289097e-06,4.7064277e-06,4.935905e-07,1.5440937e-05,4.2464984e-05,2.5702059e-06,5.4106076e-06,1.2665585e-05,5.3981366e-06,6.274004e-07,2.002667e-05,3.7615653e-06,2.457003e-06,1.2488447e-05,7.3617923e-07,9.1006325e-07,4.229348e-05,1.9169674e-05,1.909511e-05,3.0213068e-06,6.3706684e-06,6.083327e-08,1.0282352e-05,1.4333331e-06,4.804431e-06,5.92356e-06,4.930881e-07,2.4762103e-05,2.344942e-05,5.6157696e-06,5.7871637e-07,2.7256448e-07,5.966274e-07,1.3675972e-06,4.5501199e-07
63,1.5735095e-05,7.685417e-07,6.5198687e-06,1.009249e-05,6.4258497e-06,9.766282e-09,4.944284e-07,3.8382495e-06,7.22241e-06,3.4120262e-11,7.825252e-06,3.6097845e-09,2.1325163e-06,7.816251e-06,4.2163697e-06,5.433616e-07,8.3187217e-07,1.5871055e-06,2.9324558e-06,1.4352966e-05,1.1595359e-06,8.3111127e-07,2.6164707e-06,6.039238e-07,6.175251e-07,3.7205236e-06,5.9691985e-08,3.766191e-06,6.302849e-06,3.8020795e-07,1.3997081e-06,1.7193104e-05,4.544147e-06,3.967063e-06,1.9921572e-08,1.1850918e-06,3.7917957e-07,1.6524932e-06,1.5967316e-10,4.42237e-07,3.4883485e-07,5.052159e-07,7.1065842e-06,6.6889743e-06,1.0306066e-07,5.8743394e-06,2.2703274e-07,1.1433673e-07,2.2382451e-10,4.5268303e-07
64,4.208907e-06,6.440813e-07,2.4480542e-07,1.7818139e-06,5.26601e-08,2.8026632e-06,1.3824144e-06,1.7746604e-08,7.3966095e-07,1.3612615e-06,1.7789363e-05,3.0560097e-06,2.1091404e-07,9.782843e-08,8.828625e-07,6.795454e-08,3.8198213e-08,8.419881e-06,1.5290937e-07,1.2335282e-06,4.219043e-07,3.510209e-07,6.075979e-08,5.3810203e-07,5.183489e-07,1.572044e-07,2.008765e-06,4.134403e-06,1.8187616e-06,2.8897432e-06,9.870287e-06,3.0101278e-06,5.5571636e-10,6.430685e-08,1.7588943e-06,1.2143731e-07,2.1461165e-06,3.177028e-07,8.8465555e-07,4.5036003e-07,1.1942585e-06,4.7789886e-06,1.820557e-07,2.0170967e-07,2.6648022e-06,1.4623626e-05,3.9443023e-08,1.3730396e-06,1.1397881e-06,3.851573e-06
65,4.685245e-08,4.896451e-06,1.7141247e-06,2.2666369e-07,2.937255e-06,9.487566e-06,7.1175523e-06,1.9954396e-06,5.277895e-07,3.916533e-06,2.7203883e-05,7.719898e-06,4.2036504e-06,3.197762e-06,1.2757815e-07,1.2573267e-07,1.0859058e-06,1.6533733e-05,4.654075e-06,1.5401513e-06,1.09925956e-07,3.9357838e-06,3.358002e-06,4.136221e-06,3.1699767e-07,5.1185148e-06,8.064485e-06,3.134974e-06,3.8982705e-08,5.3789045e-06,2.1967515e-05,2.3537247e-07,2.922869e-06,4.6017594e-06,6.214128e-06,2.5905997e-06,4.851185e-06,4.6052123e-06,2.5064867e-06,2.7932913e-06,5.9527542e-06,1.2292488e-05,2.321581e-06,1.809449e-06,1.0797431e-05,2.3204437e-05,7.195844e-08,2.7730061e-06,3.4875673e-06,9.218154e-06
66,1.8359236e-06,1.0171796e-05,7.164699e-06,4.1914386e-06,9.590656e-06,1.7207194e-05,1.3213797e-05,6.451864e-06,3.6870283e-06,5.6962854e-06,3.2196695e-05,9.492156e-06,1.0125655e-05,1.1051367e-05,2.61676e-06,1.0122903e-06,2.427382e-06,2.1757101e-05,1.17230875e-05,9.343081e-06,1.5340916e-08,9.424331e-06,8.946026e-06,8.902757e-06,1.0856661e-07,1.2351281e-05,1.4919368e-05,1.4024596e-06,6.2966865e-07,6.0850916e-06,3.192973e-05,5.315503e-06,8.429223e-06,1.2415464e-05,1.0487298e-05,6.525958e-06,7.4013096e-06,1.0941471e-05,3.5369405e-06,5.037389e-06,1.1068216e-05,2.0062696e-05,9.128433e-06,6.9757853e-06,2.0142601e-05,2.8116703e-05,6.9852206e-07,3.2313178e-06,5.394675e-06,1.4163012e-05
67,6.3706684e-06,1.31811e-05,1.2192175e-05,1.0305301e-05,1.4481741e-05,2.2648495e-05,1.6140322e-05,1.0081889e-05,6.9327175e-06,5.722063e-06,3.0700005e-05,7.2548037e-06,1.432904e-05,1.7697721e-05,6.8385616e-06,2.4856754e-06,2.9512667e-06,2.1871798e-05,1.6832448e-05,1.7735354e-05,7.3550055e-10,1.3707119e-05,1.3219647e-05,1.2209455e-05,4.8135576e-09,1.6736236e-05,1.9247784e-05,1.5372622e-07,2.2560257e-06,4.7834196e-06,3.5372053e-05,1.2792753e-05,1.2102846e-05,1.852178e-05,1.2286637e-05,9.600812e-06,8.557244e-06,1.5611682e-05,3.377253e-06,5.5702385e-06,1.3627571e-05,2.4683566e-05,1.5765138e-05,1.1314068e-05,2.6586595e-05,2.7384805e-05,1.938679e-06,2.5175395e-06,5.6773806e-06,1.6461829e-05
68,1.0307213e-05,1.2287473e-05,1.3764113e-05,1.4868761e-05,1.4574206e-05,2.362321e-05,1.4649166e-05,1.09536995e-05,8.090742e-06,4.145075e-06,2.3305038e-05,3.0186136e-06,1.4834306e-05,1.9698604e-05,1.00274565e-05,3.853913e-06,2.3674872e-06,1.7168892e-05,1.7476006e-05,2.180133e-05,1.8545387e-09,1.4431883e-05,1.4033878e-05,1.2478971e-05,2.3029102e-08,1.6125958e-05,1.9211453e-05,1.9633843e-07,3.4290422e-06,2.4310052e-06,3.1087286e-05,1.7818034e-05,1.1846881e-05,2.0030138e-05,1.0879258e-05,1.033134e-05,7.598819e-06,1.6313677e-05,2.2222227e-06,4.1849735e-06,1.247076e-05,2.407087e-05,1.8884462e-05,1.2347719e-05,2.7854046e-05,2.1319493e-05,3.348397e-06,1.1695702e-06,4.1859494e-06,1.5077721e-05
69,1.1525561e-05,8.101936e-06,1.1251403e-05,1.5554271e-05,1.0206994e-05,1.9948326e-05,9.846519e-06,8.944957e-06,6.721386e-06,1.923108e-06,1.2988349e-05,1.4688659e-07,1.1735539e-05,1.6778937e-05,1.0049174e-05,4.395704e-06,1.147054e-06,9.934433e-06,1.3750185e-05,2.0001604e-05,2.9426715e-08,1.1226025e-05,1.1278009e-05,9.73871e-06,7.484893e-08,1.1414333e-05,1.50578235e-05,1.3448989e-06,3.3189049e-06,4.629265e-07,2.1193082e-05,1.7928152e-05,8.224038e-06,1.6744041e-05,7.1626255e-06,8.572769e-06,4.8418688e-06,1.2909419e-05,8.080706e-07,1.888057e-06,8.3784225e-06,1.8474866e-05,1.7504175e-05,9.948716e-06,2.4020306e-05,1.2350862e-05,4.267561e-06,1.2459397e-07,1.8402066e-06,1.0606538e-05
70,9.688645e-06,3.020478e-06,6.2565464e-06,1.2227477e-05,4.2432157e-06,1.3317458e-05,4.2518145e-06,5.3295294e-06,3.8426297e-06,2.8062053e-07,3.9235547e-06,1.3932631e-06,6.723009e-06,1.094088e-05,6.8355225e-06,3.8108565e-06,1.5203658e-07,3.3057247e-06,7.752475e-06,1.3856812e-05,1.648941e-07,5.8210094e-06,6.511121e-06,5.4027078e-06,6.6018536e-08,5.3472945e-06,8.753818e-06,2.6586758e-06,2.082073e-06,1.1989479e-07,9.928986e-06,1.3505507e-05,3.53229e-06,1.0583935e-05,3.0124552e-06,5.322514e-06,1.6617774e-06,7.1979225e-06,1.815387e-08,2.0042677e-07,3.487901e-06,1.0311329e-05,1.2738342e-05,5.7169314e-06,1.6972126e-05,4.09553e-06,4.2292304e-06,2.6536216e-07,1.5705082e-07,5.0165418e-06
71,5.961265e-06,8.8977785e-08,1.6008014e-06,6.709493e-06,3.271794e-07,6.357812e-06,5.3895496e-07,1.897939e-06,1.1169318e-06,1.9690668e-07,8.804559e-09,7.689457e-06,2.1436285e-06,4.9541254e-06,2.462986e-06,2.3917148e-06,1.7436908e-07,7.439303e-08,2.3590114e-06,6.5408885e-06,5.3413055e-07,1.1856109e-06,2.0583605e-06,1.5381547e-06,8.243328e-09,9.416634e-07,2.9857206e-06,3.1887087e-06,6.190483e-07,2.0247207e-06,1.8672708e-06,7.018592e-06,3.9021458e-07,4.3561163e-06,3.518336e-07,2.0896055e-06,8.7153005e-09,1.997587e-06,5.239426e-07,3.8158743e-07,3.1338368e-07,3.083946e-06,6.8421473e-06,1.8300327e-06,9.324598e-06,7.296122e-08,3.2412363e-06,2.063366e-06,5.3075985e-07,8.566812e-07
72,2.208206e-06,1.791454e-06,4.8807685e-08,1.7816548e-06,1.2092215e-06,1.4760705e-06,5.0179005e-07,1.0304152e-07,3.6950443e-12,2.0873658e-06,3.663147e-06,1.7980054e-05,2.5521771e-08,1.0099229e-06,2.5612312e-08,8.6566945e-07,1.5949245e-06,1.835641e-06,9.896301e-09,1.2781121e-06,1.2526673e-06,2.3999277e-07,1.6099394e-08,4.1371906e-10,4.3377863e-08,2.4480542e-07,9.747454e-08,2.6027017e-06,2.5307259e-09,6.0656985e-06,3.5165684e-07,1.6692388e-06,5.564446e-07,5.3332496e-07,3.969078e-07,2.0088066e-07,1.6629301e-06,8.557436e-09,2.560516e-06,2.9192017e-06,8.2771857e-07,4.7455657e-09,2.1032843e-06,2.9554663e-08,3.3544532e-06,2.5978e-06,1.7735887e-06,5.4246198e-06,3.6220233e-06,3.2965585e-07
73,1.301672e-07,9.2304645e-06,3.3171134e-06,1.9963657e-08,7.818251e-06,1.9015125e-08,4.57533e-06,5.542459e-07,1.1877537e-06,5.730906e-06,1.5261001e-05,2.9854835e-05,1.4460991e-06,4.626085e-08,2.1366093e-06,3.0400884e-08,4.2647293e-06,8.683595e-06,1.9413355e-06,1.6711618e-07,2.3593777e-06,4.7762524e-06,1.5699192e-06,1.8077657e-06,3.6345367e-07,3.785417e-06,1.3582381e-06,1.3267465e-06,9.301309e-07,1.1523435e-05,6.649261e-06,6.437489e-08,4.3877094e-06,4.7119562e-07,3.3187418e-06,3.3918624e-07,7.573701e-06,2.915384e-06,5.8806977e-06,7.4199693e-06,5.8814926e-06,2.9242449e-06,3.8601172e-08,1.0589324e-06,3.3167805e-07,1.2190614e-05,5.047288e-07,9.747454e-06,9.109174e-06,4.593899e-06
74,6.750108e-07,2.1900938e-05,1.16313295e-05,2.918998e-06,1.9202833e-05,2.0121454e-06,1.1914267e-05,2.952598e-06,4.489739e-06,1.04067685e-05,3.324423e-05,4.0508876e-05,6.3395646e-06,1.7406813e-06,9.874781e-06,4.1287433e-07,7.6009555e-06,1.9396472e-05,7.991781e-06,3.7153518e-06,3.7685625e-06,1.4959109e-05,6.7509336e-06,6.913819e-06,1.0886404e-06,1.0685789e-05,6.7310475e-06,2.243286e-07,3.449215e-06,1.7336872e-05,1.9900303e-05,3.4256766e-06,1.0943345e-05,4.1974204e-06,8.345331e-06,2.4186143e-06,1.7544971e-05,1.0974225e-05,9.861955e-06,1.2839378e-05,1.5070664e-05,1.1905525e-05,1.0712658e-06,4.61097e-06,3.6859228e-07,2.7601702e-05,7.13849e-11,1.4134762e-05,1.5839063e-05,1.34939e-05
